,radiant_id,dire_id,radiant1,radiant2,radiant3,radiant4,radiant5,dire1,dire2,dire3,dire4,dire5,radiant_win
0,70.0,59.0,97,112,106,66,104,75,18,28,66,70,1
0,59.0,70.0,28,110,29,95,11,32,92,54,95,55,0
0,29.0,23.0,37,51,55,49,48,64,16,77,49,76,1
0,23.0,29.0,16,8,87,34,33,64,55,28,34,25,0
0,18.0,33.0,71,55,92,46,93,27,7,20,46,17,1
0,33.0,18.0,71,86,11,51,77,102,3,63,51,9,1
0,17.0,57.0,3,38,28,63,76,51,64,107,63,25,1
0,17.0,57.0,37,109,38,60,13,51,64,25,60,10,0
0,51.0,44.0,55,106,83,87,54,27,28,8,87,108,0
0,44.0,51.0,51,101,34,48,83,11,84,37,48,67,1
0,12.0,8.0,83,87,65,95,39,64,16,70,95,74,0
0,8.0,12.0,16,64,63,29,39,5,51,70,29,49,1
0,8.0,16.0,37,109,100,9,16,55,28,50,9,41,0
0,8.0,16.0,5,57,28,11,98,91,100,80,11,76,0
0,17.0,1.0,51,64,39,88,95,55,114,86,88,8,0
0,1.0,17.0,51,64,33,39,95,55,87,100,39,25,1
0,57.0,33.0,71,104,106,93,112,37,109,38,93,75,1
0,33.0,57.0,37,38,39,62,94,51,11,64,62,15,0
0,21.0,57.0,37,109,62,88,13,84,97,87,88,93,1
0,57.0,21.0,71,8,86,65,25,55,28,3,65,54,1
0,26.0,77.0,3,16,63,102,46,107,25,65,102,70,1
0,77.0,26.0,25,65,28,27,93,5,46,16,27,81,1
0,8.0,12.0,64,16,71,34,81,84,39,63,34,65,0
0,12.0,8.0,3,25,23,54,2,85,16,43,54,15,1
0,18.0,1.0,51,39,5,86,10,11,50,3,86,8,0
0,1.0,18.0,51,106,64,88,94,55,28,37,88,74,1
0,17.0,18.0,51,64,8,35,60,86,16,95,35,17,0
0,17.0,18.0,20,95,65,71,106,64,16,70,71,63,0
0,17.0,33.0,37,107,55,93,49,95,86,71,93,76,1
0,17.0,33.0,51,64,88,70,46,86,71,55,70,15,1
0,23.0,16.0,23,18,52,33,106,55,28,50,33,76,1
0,23.0,16.0,23,43,5,104,15,99,37,28,104,34,0
0,23.0,16.0,64,107,88,1,25,55,100,74,1,14,0
0,29.0,12.0,88,65,30,39,48,84,95,86,39,57,1
0,12.0,29.0,39,3,77,29,23,28,25,55,29,34,0
0,16.0,29.0,100,80,90,7,109,55,77,16,7,106,1
0,16.0,29.0,100,80,55,110,11,18,52,16,110,39,0
0,16.0,29.0,100,90,7,74,54,88,25,16,74,34,1
0,57.0,18.0,51,11,20,30,16,91,7,39,30,2,1
0,16.0,29.0,91,65,18,84,39,99,100,26,84,46,0
0,18.0,57.0,51,11,62,37,54,86,96,16,37,17,1
0,16.0,29.0,91,64,28,63,12,74,100,14,63,33,1
0,21.0,18.0,83,96,5,106,67,64,16,95,106,65,1
0,21.0,18.0,3,96,28,25,44,7,87,70,25,46,0
0,21.0,33.0,7,25,81,39,15,3,16,46,39,88,1
0,21.0,33.0,3,25,88,18,98,37,96,32,18,11,1
0,47.0,51.0,83,8,108,34,87,55,16,37,34,25,0
0,56.0,38.0,97,5,44,7,25,95,64,51,7,60,1
0,56.0,38.0,64,51,39,65,18,95,84,87,65,29,0
0,56.0,38.0,51,11,7,112,15,84,95,87,112,33,0
0,21.0,57.0,91,38,62,56,25,16,3,15,56,46,1
0,57.0,21.0,91,106,64,57,4,97,3,60,57,10,0
0,47.0,44.0,57,64,111,59,49,83,70,27,59,98,0
0,44.0,47.0,11,102,37,84,8,51,32,93,84,75,1
0,12.0,1.0,88,64,109,76,86,5,60,8,76,35,1
0,1.0,12.0,64,95,62,49,61,39,84,63,49,2,1
0,1.0,12.0,91,99,33,94,87,5,60,18,94,104,0
0,23.0,40.0,23,64,7,15,46,88,95,37,15,39,0
0,40.0,23.0,28,50,43,33,44,104,95,64,33,25,0
0,70.0,77.0,83,54,110,2,74,65,27,16,2,11,1
0,40.0,23.0,28,43,97,8,87,55,83,86,8,93,0
0,77.0,70.0,107,25,104,111,48,5,65,51,111,54,0
0,12.0,0.0,110,106,23,89,65,87,16,70,89,1,1
0,14.0,23.0,28,87,25,29,44,91,55,107,29,46,1
0,23.0,14.0,83,110,51,18,39,28,37,55,18,17,1
0,12.0,0.0,5,104,46,95,66,88,92,54,95,17,1
0,14.0,23.0,55,15,3,23,17,107,95,64,23,34,1
0,14.0,12.0,13,3,15,100,102,5,16,18,100,33,0
0,14.0,12.0,55,15,23,3,46,8,5,51,3,76,0
0,81.0,44.0,83,65,26,46,81,5,70,104,46,25,1
0,44.0,81.0,55,18,62,27,44,5,88,25,27,95,0
0,47.0,81.0,83,65,86,77,46,5,16,25,77,63,0
0,81.0,47.0,51,11,84,70,37,86,16,39,70,44,0
0,14.0,12.0,5,13,51,6,76,37,60,18,6,35,1
0,12.0,14.0,110,13,53,21,80,16,87,70,21,25,1
0,14.0,12.0,16,86,54,65,43,13,37,58,65,106,1
0,12.0,14.0,5,106,23,99,55,87,51,70,99,76,0
0,3.0,38.0,91,60,16,17,4,84,39,87,17,7,0
0,3.0,38.0,91,46,60,18,86,51,11,95,18,29,0
0,8.0,21.0,88,39,90,99,29,95,58,86,99,76,1
0,8.0,21.0,3,60,95,15,33,90,99,16,15,13,0
0,21.0,8.0,51,88,86,76,42,3,39,23,76,61,1
0,12.0,2.0,51,13,91,99,57,5,60,8,99,63,1
0,32.0,36.0,16,66,20,63,106,87,65,28,63,82,1
0,12.0,32.0,5,8,14,33,39,91,16,18,33,74,1
0,8.0,21.0,88,80,87,33,11,60,5,78,33,35,0
0,8.0,21.0,51,87,15,39,29,3,95,16,39,46,1
0,54.0,65.0,16,80,30,33,46,5,104,107,33,106,0
0,8.0,21.0,88,80,87,98,2,60,3,29,98,11,0
0,54.0,65.0,38,80,26,74,31,16,104,112,74,34,0
0,21.0,8.0,51,87,15,102,49,3,95,23,102,61,0
0,8.0,21.0,51,15,32,8,37,88,39,87,8,77,0
0,36.0,2.0,16,87,66,34,48,86,28,54,34,106,0
0,2.0,36.0,83,106,86,15,7,37,16,70,15,95,1
0,57.0,21.0,3,80,14,106,33,86,55,32,106,76,1
0,9.0,57.0,86,39,83,8,53,51,11,5,8,18,0
0,9.0,21.0,66,15,86,88,94,5,16,95,88,47,0
0,65.0,31.0,27,56,65,7,34,15,100,28,7,22,1
0,57.0,8.0,55,70,71,64,43,83,8,87,64,39,0
0,31.0,65.0,64,54,107,97,74,37,72,71,97,46,0
0,8.0,33.0,55,87,71,11,41,88,5,95,11,76,0
0,54.0,31.0,55,106,110,41,71,5,16,57,41,36,1
0,54.0,31.0,64,100,27,56,49,86,88,29,56,25,0
0,7.0,2.0,51,11,107,102,4,86,60,39,102,29,1
0,7.0,2.0,83,74,88,54,16,106,107,14,54,89,0
0,2.0,7.0,55,107,30,12,95,88,83,80,12,74,0
0,77.0,59.0,88,60,87,63,74,27,65,25,63,58,0
0,59.0,77.0,51,11,65,50,81,16,107,92,50,63,1
0,81.0,51.0,5,8,25,65,58,90,99,27,65,39,1
0,51.0,81.0,97,8,111,88,106,86,65,71,88,15,1
0,33.0,21.0,64,88,48,10,46,95,37,60,10,82,0
