,againstHero,games,hero,losses,shift,wins
0,112,17,102,1,31.59305348177514,16
1,44,11,37,0,29.88349889925713,11
2,90,13,23,1,28.362481429909806,12
3,98,10,61,0,28.323329566102494,10
4,69,10,38,1,27.695920761479556,9
5,11,14,89,1,26.02844447551725,13
6,49,10,106,1,25.681632401928862,9
7,100,11,33,1,25.460296177649866,10
8,104,11,42,1,24.55480599508646,10
9,75,19,77,3,23.52836570307736,16
10,4,11,8,1,23.177905083651485,10
11,26,14,57,3,23.006782602638854,11
12,104,17,91,1,22.905675334222092,16
13,3,10,1,2,22.670516239418717,8
14,91,12,97,2,22.175648770183784,10
15,55,12,38,2,22.071024000200868,10
16,62,12,31,3,21.790941067775986,9
17,34,12,62,2,21.778436974548594,10
18,41,15,4,5,21.48059017391386,10
19,25,13,4,2,21.420042602463127,11
20,101,11,51,2,21.226620175614492,9
21,76,11,31,1,21.157211826935978,10
22,80,16,112,4,21.108795407964617,12
23,51,16,10,3,21.051824036569297,13
24,109,10,90,1,21.034570289962243,9
25,112,14,10,3,21.021770709139737,11
26,75,17,3,3,20.89719169832094,14
27,90,11,68,2,20.787956198015937,9
28,48,18,3,4,20.77461856356065,14
29,114,13,108,3,20.76617442739275,10
30,48,12,94,2,20.576242864974443,10
31,81,23,94,6,20.517798479805748,17
32,30,11,10,2,20.38962047667116,9
33,26,10,12,2,20.379731856409943,8
34,75,10,103,1,20.24199150509897,9
35,64,10,34,2,20.224712091526342,8
36,112,38,68,8,20.161440612174868,30
37,7,12,84,2,20.160900959942538,10
38,4,17,54,2,19.994435391851386,15
39,73,13,97,4,19.966763707753138,9
40,95,12,32,2,19.760326388824467,10
41,15,11,31,3,19.738787942525676,8
42,64,11,5,2,19.698196874853622,9
43,30,11,6,2,19.605882514870544,9
44,114,11,29,3,19.42881288570476,8
45,76,10,89,2,19.405192223589758,8
46,30,19,36,2,19.305297671687292,17
47,99,14,18,3,19.290873438644518,11
48,92,10,106,2,19.04169077246869,8
49,89,11,106,4,18.95338953455918,7
50,98,13,4,2,18.93649850914462,11
51,34,12,97,3,18.831202908180163,9
52,55,20,33,4,18.82593244000092,16
53,72,14,29,3,18.821794346434427,11
54,27,12,102,2,18.772173343475483,10
55,99,17,28,4,18.75458480836917,13
56,112,16,57,4,18.741640604630682,12
57,45,10,12,2,18.653807119995122,8
58,19,14,109,3,18.610693282372278,11
59,106,15,31,4,18.52908676481623,11
60,87,17,35,5,18.4649770696095,12
61,34,12,54,2,18.362976743969607,10
62,80,20,13,6,18.335804849316265,14
63,19,11,6,3,18.335706204340323,8
64,81,12,43,3,18.327617727929393,9
65,12,16,109,3,18.23652951665883,13
66,55,14,12,3,18.17466355866916,11
67,67,10,54,2,18.121548101252504,8
68,78,17,62,4,18.093769732536956,13
69,54,21,76,5,18.08934803214948,16
70,95,15,30,4,17.919901608832795,11
71,35,10,41,3,17.84884882348167,7
72,111,11,114,3,17.846918134233793,8
73,32,17,88,4,17.824594134673823,13
74,48,13,35,3,17.821530991658573,10
75,30,18,5,3,17.81053305502534,15
76,44,12,55,3,17.77184716319358,9
77,90,23,51,5,17.7178788097309,18
78,5,11,3,4,17.694163901939536,7
79,108,12,9,4,17.689021813252324,8
80,20,10,67,2,17.672455088050597,8
81,48,12,70,3,17.608815428580364,9
82,110,11,83,2,17.575104905290953,9
83,80,10,29,2,17.457200220457587,8
84,60,10,35,3,17.41812694726481,7
85,35,10,106,3,17.31905115685177,7
86,27,22,5,6,17.18696709990766,16
87,12,15,62,4,17.172750128516864,11
88,102,17,60,5,17.171392721318526,12
89,72,13,23,3,17.14817782244226,10
90,60,11,2,3,17.116843000088547,8
91,27,29,9,8,17.072056537621442,21
92,18,14,1,3,17.058153705270215,11
93,73,13,37,4,17.032463348069772,9
94,38,10,31,4,16.97274158238423,6
95,20,19,112,4,16.964936240764278,15
96,43,12,46,3,16.90387334173946,9
97,29,18,57,4,16.901122362734938,14
98,22,10,41,2,16.895138763704843,8
99,13,12,10,3,16.89276746041981,9
100,37,12,10,4,16.877061428062927,8
101,88,27,29,7,16.85204786067182,20
102,18,14,46,3,16.84517490405338,11
103,72,14,69,3,16.84337875889453,11
104,1,10,76,3,16.815372977495873,7
105,30,20,41,5,16.767826748629854,15
106,16,38,77,9,16.750541678773775,29
107,23,13,83,3,16.74470008954982,10
108,95,15,71,5,16.726754189945982,10
109,78,28,112,7,16.67914983172849,21
110,53,23,69,6,16.676579450904736,17
111,101,10,36,2,16.627946704419482,8
112,95,22,68,4,16.55020486315604,18
113,17,12,79,3,16.528587589888392,9
114,66,10,64,2,16.52634240612363,8
115,109,17,29,6,16.515354927424763,11
116,16,46,31,12,16.494251500601973,34
117,61,10,87,3,16.482333693393578,7
118,14,15,55,3,16.46488514148042,12
119,19,11,37,2,16.4401797639671,9
120,99,19,39,4,16.42872930905631,15
121,74,13,103,3,16.409823032190317,10
122,45,13,43,4,16.39462685745925,9
123,14,14,63,4,16.386711509096077,10
124,29,10,40,2,16.378294184390825,8
125,110,11,43,3,16.376498956572302,8
126,27,13,83,2,16.3680925226411,11
127,100,22,57,6,16.352929528191847,16
128,104,19,2,6,16.35238800305577,13
129,25,12,14,2,16.337614979675553,10
130,109,17,98,4,16.30686299478245,13
131,30,18,85,5,16.304609608829036,13
132,65,16,33,4,16.286121361101067,12
133,34,12,80,2,16.26922931751229,10
134,86,25,58,6,16.268533196463114,19
135,98,13,46,4,16.128351252027375,9
136,71,15,112,4,16.11687592102847,11
137,41,18,5,6,16.050377082501452,12
138,15,14,37,3,16.033544043199246,11
139,80,11,76,3,15.945303671637879,8
140,80,13,70,2,15.901333417895945,11
141,53,30,9,8,15.894615033798408,22
142,94,18,57,5,15.89183903704991,13
143,90,29,28,7,15.88008958677165,22
144,15,12,41,3,15.833444649300676,9
145,15,14,76,4,15.823118080936442,10
146,95,22,17,5,15.802621580377183,17
147,110,13,28,4,15.75542536900984,9
148,17,13,94,4,15.746212612138288,9
149,93,16,96,4,15.733194627661216,12
150,80,12,35,3,15.724062118723628,9
151,75,13,80,3,15.718052052365538,10
152,45,20,51,5,15.703190735785379,15
153,15,14,112,4,15.700949053545523,10
154,72,23,51,7,15.686011493569213,16
155,15,17,77,4,15.676504035867321,13
156,14,12,97,2,15.664913845649805,10
157,90,13,97,4,15.621888085765939,9
158,106,11,85,3,15.605731963514026,8
159,23,10,69,2,15.603167423944381,8
160,4,14,45,4,15.60089147044811,10
161,100,10,90,2,15.59689537510572,8
162,23,21,5,5,15.554175057753397,16
163,13,12,66,3,15.520614540867863,9
164,64,20,104,5,15.515264160119216,15
165,69,15,31,5,15.502962092044207,10
166,112,23,84,6,15.486639525748984,17
167,2,12,39,3,15.473797666414951,9
168,73,25,107,8,15.46067272069853,17
169,62,15,94,4,15.456678982493093,11
170,5,11,18,3,15.389394006883377,8
171,100,15,2,5,15.36385849078198,10
172,104,12,94,3,15.27233865597326,9
173,93,14,46,3,15.251126640356858,11
174,76,13,91,3,15.216447591134663,10
175,54,11,77,1,15.154916790692539,10
176,48,31,54,9,15.15203502038891,22
177,71,10,29,2,15.143188317628589,8
178,77,19,50,4,15.082093464135092,15
179,38,10,93,4,15.046407356806787,6
180,49,18,81,6,15.043369514696264,12
181,25,18,99,5,15.014737107768298,13
182,45,10,75,2,15.00364994694684,8
183,13,12,22,3,14.994671319317483,9
184,49,10,44,3,14.992301775479177,7
185,111,18,88,4,14.891378091601458,14
186,87,13,38,4,14.859584047072818,9
187,102,11,35,4,14.787485364380144,7
188,7,11,89,3,14.785043291363074,8
189,11,26,25,6,14.778705544740387,20
190,32,14,106,3,14.741977351969275,11
191,16,43,94,11,14.741846753368181,32
192,78,15,48,4,14.736137197437774,11
193,100,10,31,3,14.730848989291468,7
194,7,28,77,8,14.729495105034692,20
195,114,19,83,5,14.712530964906861,14
196,17,19,78,6,14.709203332504174,13
197,55,16,19,5,14.687783547200517,11
