,againstHero,games,hero,losses,shift,wins
0,27,11,5,2,29.83937728642503,9
1,30,11,54,1,25.713620235434703,10
2,48,10,35,1,25.155197930838906,9
3,88,10,29,2,24.513941735296306,8
4,76,17,35,4,23.051046073218803,13
5,34,10,51,1,22.213174768846972,9
6,38,11,97,1,22.176359713839886,10
7,13,13,37,3,22.171056924994062,10
8,69,12,106,2,21.928800147409817,10
9,86,10,52,2,21.548311109424784,8
10,14,10,55,1,21.004863874890997,9
11,11,10,57,2,20.90420896163111,8
12,114,10,13,3,20.55215603596607,7
13,30,13,107,2,20.16519546843592,11
14,107,10,66,2,20.152222817707916,8
15,95,11,32,2,19.781742447451247,9
16,106,14,23,4,19.488291082377255,10
17,28,14,112,3,19.249826897720943,11
18,2,11,51,3,19.134727334298884,8
19,95,12,51,2,19.117165202531215,10
20,11,10,83,2,19.051182487942544,8
21,2,10,11,2,18.923084797888755,8
22,100,11,51,4,18.690232475901013,7
23,48,11,5,2,18.52965114115584,9
24,89,10,107,2,18.37073885718064,8
25,114,21,109,4,18.30576563543077,17
26,88,18,109,3,18.21704206195906,15
27,63,17,91,4,18.120595699414864,13
28,93,11,46,2,18.083848548834712,9
29,90,24,28,5,17.95699261872738,19
30,25,10,77,3,17.776566223823956,7
31,71,10,86,3,17.576621091983238,7
32,41,14,86,2,17.553755108318747,12
33,114,20,106,5,17.506395695430747,15
34,34,11,87,3,17.338115350277818,8
35,35,10,106,3,17.319051156851785,7
36,104,14,77,4,17.17296335909936,10
37,75,16,5,5,17.01819924973876,11
38,30,10,91,2,16.876950379675307,8
39,109,11,34,3,16.80862043469254,8
40,95,23,37,5,16.77226069967163,18
41,69,13,28,4,16.594451440712113,9
42,86,12,1,3,16.443278072212845,9
43,25,11,32,4,16.294531940202944,7
44,11,18,25,4,16.26604627899495,14
45,7,11,5,3,16.26079624390391,8
46,88,12,51,3,16.210351272776247,9
47,30,16,5,3,16.187869405434135,13
48,67,14,106,4,15.86890640221611,10
49,86,13,39,4,15.822357986805493,9
50,48,11,9,3,15.643745764186933,8
51,50,13,70,4,15.605001690885748,9
52,73,11,87,2,15.55795672641622,9
53,95,13,17,3,15.53575218684384,10
54,37,18,83,5,15.524017277104342,13
55,104,18,2,6,15.503443707499333,12
56,16,10,76,3,15.471221058971938,7
57,100,17,54,5,15.429636791757034,12
58,102,15,55,4,15.354582215254082,11
59,30,11,106,3,15.30826375262742,8
60,67,11,97,2,15.281658756670776,9
61,114,16,83,4,15.254612667104073,12
62,73,14,90,4,15.181297397438652,10
63,93,12,50,3,15.14812549512795,9
64,91,12,96,3,15.083901067533665,9
65,102,26,5,8,14.958935227728436,18
66,80,12,50,2,14.926124931290452,10
67,37,11,99,2,14.885789092133034,9
68,95,18,88,5,14.742959536548584,13
69,32,13,106,3,14.741977351969275,10
70,95,11,109,3,14.72386185620159,8
71,80,11,35,3,14.578551377058158,8
72,73,12,37,4,14.533349572792922,8
73,14,11,63,4,14.53302527333945,7
74,107,14,35,3,14.477847243885739,11
75,73,10,2,3,14.457830254043136,7
76,93,15,96,4,14.44662350298289,11
77,100,11,25,4,14.287481456071465,7
78,57,21,5,6,14.25122876849252,15
79,98,14,87,4,14.116901383304281,10
80,90,10,48,3,14.062301149493257,7
81,16,19,46,5,14.057452303595783,14
82,5,23,98,7,13.964139007723862,16
83,65,17,5,5,13.874756612988373,12
84,90,14,63,4,13.633390332824543,10
85,107,14,32,4,13.50418570034343,10
86,50,23,55,8,13.437291374468051,15
87,34,10,8,3,13.309346330253714,7
88,90,11,97,4,13.178561240127799,7
89,83,12,84,4,13.145698657823372,8
90,48,19,54,6,13.122325082638987,13
91,80,10,14,4,13.097202558791373,6
92,63,43,54,13,12.93680242607292,30
93,78,10,96,3,12.899686199305037,7
94,107,14,83,4,12.88621978018791,10
95,97,36,37,11,12.775402231067092,25
96,28,10,52,3,12.725624774771763,7
97,8,15,65,5,12.683976896904198,10
98,37,38,54,12,12.656394154228003,26
99,34,11,37,3,12.618512998951218,8
100,34,14,28,4,12.554972992619708,10
101,104,16,100,4,12.48203258092765,12
102,38,12,106,5,12.468362041882083,7
103,110,12,97,3,12.444094192946165,9
104,11,38,96,12,12.43376452627604,26
105,11,20,84,6,12.40504349474367,14
106,41,13,63,4,12.33910974868809,9
107,102,16,16,6,12.317027820835207,10
108,2,15,54,4,12.306524573726035,11
109,16,37,106,11,12.22570723011403,26
110,30,11,70,5,12.107988214057135,6
111,106,17,91,4,12.089760313406176,13
112,37,34,46,10,11.965468219081163,24
113,93,13,11,3,11.901577910299338,10
114,37,32,63,10,11.86656411728748,22
115,104,16,102,6,11.771791106351811,10
116,8,13,98,4,11.744031110171465,9
117,80,15,107,3,11.678062977381895,12
118,104,26,50,8,11.674772052577705,18
119,97,13,84,3,11.652945928469618,10
120,46,10,102,3,11.577574465319502,7
121,30,13,87,4,11.551173887761523,9
122,34,10,20,3,11.498268691099124,7
123,37,11,14,4,11.46977091031404,7
124,73,11,98,3,11.444385377093916,8
125,16,12,23,4,11.393666798517293,8
126,14,11,51,3,11.35538670968661,8
127,95,14,11,4,11.282220932028364,10
128,69,15,86,5,11.23064505833839,10
129,65,17,104,5,11.188506166592651,12
130,74,13,32,4,11.101664191982366,9
131,75,19,8,5,11.02841802618347,14
132,74,30,28,10,11.007376641623166,20
133,28,15,17,5,10.915057825484155,10
134,73,17,5,6,10.907383059794872,11
135,100,11,46,4,10.904685887838546,7
136,16,10,32,3,10.897791270512766,7
137,98,12,84,3,10.895784536324308,9
138,17,18,107,6,10.89099293707603,12
139,86,10,33,3,10.827935889094654,7
140,16,39,96,11,10.71123727411323,28
141,2,21,70,8,10.680171674207358,13
