,againstHero,games,hero,losses,shift,wins
0,30,11,54,1,25.713620235434703,10
1,76,13,35,3,24.45415726080802,10
2,93,11,96,2,20.479798947683257,9
3,37,14,54,4,20.05927122692116,10
4,50,17,55,4,19.678935787612087,13
5,88,10,109,1,19.217087032001295,9
6,63,14,91,3,18.866169939980015,11
7,50,10,70,3,18.66920839814296,7
8,74,16,28,3,18.381033171805583,13
9,90,23,28,5,17.842079516061677,18
10,107,13,35,2,17.620728555906965,11
11,2,12,70,3,17.12852564698643,9
12,28,10,112,3,17.079704460105642,7
13,90,13,50,3,16.46750728716113,10
14,41,10,86,2,15.837130418983417,8
15,48,11,9,3,15.643745764186933,8
16,50,10,98,2,15.576307807477628,8
17,16,14,107,3,15.501509853412434,11
18,16,16,74,4,15.46895501799407,12
19,51,13,96,4,15.395793615895563,9
20,91,11,96,3,15.27791424528828,8
21,11,12,70,3,14.978837163595108,9
22,80,12,50,2,14.926124931290452,10
23,55,24,11,5,14.586646045267292,19
24,80,11,35,3,14.578551377058158,8
25,11,18,84,5,14.576954190248737,13
26,14,11,63,4,14.53302527333945,7
27,2,10,65,2,14.403245473195582,8
28,50,21,96,6,14.35873972995474,15
29,91,10,20,3,14.231787377472761,7
30,46,12,84,3,13.974033982222737,9
31,88,15,107,4,13.856316964964735,11
32,30,11,16,3,13.84888034735227,8
33,16,30,96,7,13.804155976673913,23
34,63,32,84,10,13.780562093586637,22
35,30,13,8,4,13.777850475162698,9
36,84,10,76,3,13.371791794476119,7
37,80,10,14,4,13.097202558791373,6
38,46,15,96,6,13.007933788948428,9
39,37,13,63,4,12.931078758726423,9
40,5,12,20,4,12.765760504969604,8
41,11,10,98,3,12.660061190220242,7
42,11,30,96,10,12.608243867082836,20
43,75,12,8,3,12.489331619909464,9
44,5,12,11,4,12.334185426422453,8
45,5,16,84,5,12.296118292259584,11
46,85,11,96,3,12.207174001404555,8
47,16,29,87,9,12.124308562441593,20
48,75,13,37,2,12.122502980610488,11
49,20,21,84,5,12.095717972205856,16
50,48,18,54,6,12.073710033699513,12
51,5,11,107,3,12.021258341670292,8
52,30,10,87,3,11.954020606538128,7
53,76,10,55,2,11.845869320079572,8
54,90,10,63,3,11.717555956819387,7
55,30,10,96,4,11.715408868547108,6
56,91,10,98,3,11.6111736728835,7
57,50,22,107,8,11.48630436613894,14
58,16,22,106,7,11.47260435795923,15
59,63,30,54,9,11.471396867291395,21
60,63,22,20,8,11.466483806886446,14
