,againstHero,games,hero,losses,shift,wins
0,90,11,23,1,28.300961743533684,10
1,75,15,77,2,25.509874365270075,13
2,41,14,4,4,25.49518204204923,10
3,49,10,112,1,24.460078908180627,9
4,19,10,107,0,24.226623453768696,10
5,73,12,97,3,24.10757303293757,9
6,27,10,69,2,23.704204091949634,8
7,71,12,112,2,23.507799276651657,10
8,44,10,55,2,23.361076236430034,8
9,2,14,51,3,23.236324904468606,11
10,4,11,8,1,23.177905083651492,10
11,30,17,36,1,23.15986767669618,16
12,27,21,9,4,23.07230652184508,17
13,10,10,28,1,23.03135332069283,9
14,100,25,65,3,22.417652768002984,22
15,91,11,97,2,22.276396914355818,9
16,34,11,51,2,22.213174768846972,9
17,23,13,17,2,21.59864600416367,11
18,86,15,58,3,21.50384076763655,12
19,34,10,97,2,21.449947297008155,8
20,25,13,4,2,21.42004260246313,11
21,104,16,91,1,21.319718278752113,15
22,90,17,51,2,21.316832661511135,15
23,7,10,84,2,21.17364400986741,8
24,55,17,33,3,21.027735426652754,14
25,78,13,112,3,20.936079403637276,10
26,55,11,38,2,20.87506721402826,9
27,30,10,79,2,20.824119521738705,8
28,49,12,81,3,20.596347227570796,9
29,48,11,35,2,20.438098241934792,9
30,20,14,112,2,20.293323329306443,12
31,43,12,91,2,20.29321965959792,10
32,75,13,3,2,20.269434346658137,11
33,111,11,75,3,20.02641187481709,8
34,95,12,32,2,19.760326388824463,10
35,90,10,68,2,19.75244962865367,8
36,101,10,51,2,19.538804927619935,8
37,99,14,18,3,19.290873438644514,11
38,4,16,54,2,19.2440876038421,14
39,47,10,112,3,19.05098189885603,7
40,98,13,4,2,18.936498509144613,11
41,2,10,11,2,18.923084797888755,8
42,87,15,81,5,18.824930184196745,10
43,99,17,28,4,18.754584808369174,13
44,27,10,12,2,18.745339188817162,8
45,16,15,77,3,18.527051782521912,12
46,65,14,33,3,18.51276218041885,11
47,5,10,18,2,18.464269170029823,8
48,30,14,77,3,18.43097958565835,11
49,109,10,103,3,18.37872283171988,7
50,62,10,31,3,18.377852941958043,7
51,55,15,43,2,18.330276358916958,13
52,55,10,19,3,18.123273148174388,7
53,30,15,31,5,18.11699342281865,10
54,41,16,71,3,18.08946308130621,13
55,58,12,68,3,17.99999433156734,9
56,69,11,57,2,17.903713317642495,9
57,111,11,114,3,17.846918134233796,8
58,32,17,88,4,17.82459413467382,13
59,69,10,8,2,17.824588271872045,8
60,30,18,5,3,17.81053305502534,15
61,95,20,68,3,17.799260517756696,17
62,30,14,69,4,17.765258614983445,10
63,5,11,3,4,17.694163901939547,7
64,15,14,9,4,17.660327773109124,10
65,13,19,83,4,17.652916390105933,15
66,90,27,28,6,17.576354024280796,21
67,110,11,83,2,17.575104905290946,9
68,53,29,9,7,17.51394865981478,22
69,23,14,18,4,17.468338798211544,10
70,51,19,81,6,17.43897437062157,13
71,60,13,112,3,17.362779354501125,10
72,45,10,43,3,17.339723268429022,7
73,45,10,39,3,17.32115834390289,7
74,35,10,106,3,17.319051156851785,7
75,100,13,68,4,17.287141142351707,9
76,7,16,19,3,17.219801669943504,13
77,63,12,35,3,17.190706154289504,9
78,27,22,5,6,17.18696709990766,16
79,49,14,69,4,17.144708838601282,10
80,51,13,10,3,17.10096027286803,10
81,114,25,109,5,17.093936819354333,20
82,53,18,50,5,17.001925465006988,13
83,34,12,87,3,16.987810368259346,9
84,77,16,50,3,16.97319460562341,13
85,38,10,31,4,16.97274158238424,6
86,106,13,31,4,16.86539107583447,9
87,38,14,97,3,16.838290194315167,11
