,againstHero,games,hero,losses,shift,wins
0,41,13,4,3,29.213796795605578,10
1,90,11,23,1,28.300961743533684,10
2,75,15,77,2,25.509874365270075,13
3,48,10,35,1,25.155197930838906,9
4,64,11,112,1,24.59199295641522,10
5,43,11,91,1,24.29981884432565,10
6,73,12,97,3,24.10757303293757,9
7,43,13,4,3,23.86752080567108,10
8,27,10,69,2,23.704204091949634,8
9,71,11,112,2,23.641956770484235,9
10,44,10,55,2,23.361076236430034,8
11,2,14,51,3,23.236324904468606,11
12,27,21,9,4,23.07230652184508,17
13,10,10,28,1,23.03135332069283,9
14,14,13,55,1,22.739856337181138,12
15,30,15,36,1,22.591849436299622,14
16,4,10,8,1,22.405576197695062,9
17,4,12,54,1,22.374669781363053,11
18,34,11,51,2,22.213174768846972,9
19,91,10,97,2,22.126099468550684,8
20,100,23,65,3,21.5226840641099,20
21,86,15,58,3,21.50384076763655,12
22,25,13,4,2,21.42004260246313,11
23,104,16,91,1,21.319718278752113,15
24,90,17,51,2,21.316832661511135,15
25,15,11,9,3,21.26853343676879,8
26,23,12,17,2,21.1550110115583,10
27,55,17,33,3,21.027735426652754,14
28,55,11,38,2,20.87506721402826,9
29,15,20,39,3,20.57238362183036,17
30,30,13,69,3,20.48392860745128,10
31,75,13,3,2,20.269434346658137,11
32,111,11,75,3,20.02641187481709,8
33,95,12,32,2,19.760326388824463,10
34,90,10,68,2,19.75244962865367,8
35,57,11,39,2,19.63657815196269,9
36,99,14,18,3,19.290873438644514,11
37,51,12,112,3,19.124429238854493,9
38,98,13,4,2,18.936498509144613,11
39,2,10,11,2,18.923084797888755,8
40,90,26,28,5,18.776580206085537,21
41,99,17,28,4,18.754584808369174,13
42,86,14,52,3,18.529507725608543,11
43,16,15,77,3,18.527051782521912,12
44,65,14,33,3,18.51276218041885,11
45,5,10,18,2,18.464269170029823,8
46,30,14,77,3,18.43097958565835,11
47,20,10,112,2,18.424703779219367,8
48,62,10,31,3,18.377852941958043,7
49,30,15,31,5,18.11699342281865,10
50,53,20,69,5,17.93856092717369,15
51,69,11,57,2,17.903713317642495,9
52,87,14,81,5,17.895986818118363,9
