,againstHero,games,hero,losses,shift,wins
0,112,10,102,1,30.406521473655896,9
1,44,11,37,0,29.883498899257123,11
2,90,13,23,1,28.3624814299098,12
3,75,17,77,2,26.826580833678786,15
4,26,12,57,2,24.80508950345583,10
5,75,16,3,2,24.194103806582213,14
6,73,12,97,3,24.10757303293757,9
7,34,11,97,2,24.058676404388496,9
8,112,11,57,2,24.035129593266095,9
9,27,11,69,2,23.96512545131146,9
10,12,11,109,1,23.647352995961203,10
11,15,10,31,2,23.609989871480266,8
12,4,11,8,1,23.177905083651492,10
13,80,14,112,3,22.742433885358178,11
14,29,12,57,2,22.398372618819636,10
15,91,12,97,2,22.175648770183788,10
16,62,12,31,3,21.79094106777599,9
17,41,15,4,5,21.480590173913868,10
18,25,13,4,2,21.42004260246313,11
19,90,20,51,3,21.39328709298296,17
20,2,16,51,4,21.322170492802822,12
21,104,16,91,1,21.319718278752113,15
22,112,13,10,3,21.23417972341476,10
23,110,10,43,2,21.055981543018305,8
24,19,17,107,2,20.876892056619624,15
25,55,11,38,2,20.87506721402826,9
26,90,11,68,2,20.787956198015944,9
27,30,10,93,2,20.554928098530844,8
28,48,11,35,2,20.438098241934792,9
29,64,10,5,2,20.375787318305825,8
30,51,15,10,3,20.332726180509006,12
31,7,11,84,2,20.072751797902637,9
32,85,11,94,2,19.99391792955888,9
33,103,15,68,3,19.83390437894452,12
34,95,12,32,2,19.760326388824463,10
35,94,12,57,3,19.62329924153807,9
36,101,10,51,2,19.538804927619935,8
37,27,25,9,6,19.431548104449664,19
38,103,13,17,2,19.390050708184678,11
39,86,19,58,4,19.384187711945845,15
40,30,19,36,2,19.30529767168729,17
41,114,10,108,3,19.30451384791422,7
42,99,14,18,3,19.290873438644514,11
43,4,16,54,2,19.2440876038421,14
44,17,10,79,2,19.14895530451652,8
45,100,10,2,3,19.14350422886928,7
46,92,10,106,2,19.041690772468705,8
47,98,13,4,2,18.936498509144613,11
48,2,10,11,2,18.923084797888755,8
49,55,11,47,3,18.857554518412744,8
50,100,10,77,2,18.78580739314227,8
51,100,18,68,5,18.76509080532685,13
52,99,17,28,4,18.754584808369174,13
53,16,19,77,4,18.736127046783515,15
54,50,15,68,4,18.68712791744929,11
55,34,13,57,3,18.630835458538126,10
56,45,11,43,3,18.574891926068155,8
57,106,15,31,4,18.52908676481624,11
58,65,14,33,3,18.51276218041885,11
59,49,10,18,2,18.47715007090462,8
60,48,15,9,3,18.472872872736897,12
61,49,14,81,4,18.46786281015852,10
62,5,10,18,2,18.464269170029823,8
63,109,10,103,3,18.37872283171988,7
64,79,11,57,3,18.14640267745942,8
65,90,28,28,6,18.060877876686437,22
66,78,22,112,5,18.00765085252849,17
67,55,18,33,4,17.969879843551904,14
68,95,21,68,3,17.962668451083438,18
69,55,16,43,2,17.887669395914717,14
70,13,11,22,2,17.88490511828995,9
71,111,11,114,3,17.846918134233796,8
72,32,17,88,4,17.82459413467382,13
73,69,10,8,2,17.824588271872045,8
74,30,18,5,3,17.81053305502534,15
75,44,12,55,3,17.77184716319356,9
76,112,32,68,7,17.735336321116534,25
77,5,11,3,4,17.694163901939547,7
78,110,11,83,2,17.575104905290946,9
79,100,10,81,3,17.52861472902478,7
80,23,14,18,4,17.468338798211544,10
81,55,11,19,3,17.435802328445057,8
82,30,13,3,2,17.37539590299365,11
83,45,10,39,3,17.32115834390289,7
84,35,10,106,3,17.319051156851785,7
85,48,10,3,3,17.214556941173633,7
86,63,12,35,3,17.190706154289504,9
87,27,22,5,6,17.18696709990766,16
88,41,28,9,7,17.159883472781484,21
89,60,12,20,3,17.12579419517071,9
90,60,11,2,3,17.11684300008854,8
91,80,17,13,5,17.063751983939074,12
92,18,14,1,3,17.058153705270225,11
93,48,11,70,3,17.04295857723929,8
94,100,31,65,6,17.003977982643583,25
95,43,11,46,3,16.991693442801246,8
96,77,16,50,3,16.97319460562341,13
97,38,10,31,4,16.97274158238424,6
98,20,19,112,4,16.964936240764274,15
99,13,12,10,3,16.892767460419815,9
100,38,14,97,3,16.838290194315167,11
101,95,14,30,4,16.836817117204568,10
102,1,10,76,3,16.815372977495876,7
103,95,15,71,5,16.72675418994599,10
104,30,12,41,4,16.67014747818193,8
105,101,10,36,2,16.6279467044195,8
106,80,17,88,5,16.47753804603461,12
107,14,15,55,3,16.464885141480416,12
108,15,14,109,3,16.44720740462248,11
109,11,25,25,5,16.429746187224733,20
110,61,16,7,5,16.42696802044795,11
111,30,12,79,3,16.40518046559389,9
112,53,21,69,6,16.247322250303586,15
113,76,10,79,2,16.246721403642802,8
114,43,10,102,3,16.154622115934178,7
115,23,12,83,3,16.123810814063006,9
116,71,15,112,4,16.116875921028473,11
117,8,20,77,5,16.11157045463716,15
118,15,24,9,8,16.097463611966127,16
119,41,18,5,6,16.05037708250146,12
120,51,10,19,2,15.984440942521672,8
121,14,13,63,4,15.961958621197992,9
122,80,13,70,2,15.901333417895936,11
123,53,30,9,8,15.894615033798411,22
124,43,12,28,4,15.894105628705272,8
125,30,26,13,8,15.883892019395324,18
126,76,11,91,2,15.872477419459232,9
127,41,15,12,4,15.852631956602023,11
128,99,18,39,4,15.84878961626863,14
129,16,45,31,12,15.837412153743443,33
130,95,22,17,5,15.80262158037718,17
131,75,12,12,4,15.785867542761377,8
132,15,10,37,2,15.78269510258246,8
133,75,10,35,2,15.755761764469415,8
134,7,20,57,7,15.746440629237663,13
135,30,14,43,3,15.738372858595184,11
136,93,16,96,4,15.733194627661211,12
137,37,14,77,4,15.73169378416834,10
138,80,12,35,3,15.72406211872363,9
139,75,13,80,3,15.718052052365534,10
140,8,13,1,3,15.702434313684373,10
141,78,11,43,3,15.699752571068752,8
142,15,23,51,7,15.696340054221967,16
143,15,11,63,3,15.683342037196233,8
144,87,13,35,4,15.683184050777024,9
145,65,23,58,7,15.653154983328356,16
146,87,10,38,3,15.648595936017909,7
147,90,13,97,4,15.621888085765939,9
148,106,11,85,3,15.60573196351404,8
149,4,14,45,4,15.600891470448106,10
150,23,20,5,5,15.563915929412016,15
151,104,12,31,4,15.561592201078605,8
152,25,11,14,2,15.536643242754739,9
153,37,11,10,4,15.516949569025604,7
154,89,10,106,4,15.508251121091039,6
155,104,18,2,6,15.503443707499333,12
156,69,15,31,5,15.502962092044205,10
157,112,22,84,6,15.486639525748984,16
158,73,25,107,8,15.460672720698525,17
159,49,14,25,4,15.43786379260084,10
160,98,12,46,4,15.381140721878971,8
161,84,27,3,9,15.37291614514667,18
162,18,13,37,3,15.368965567811566,10
163,61,15,68,4,15.24709195978541,11
164,100,13,11,4,15.179784599525844,9
165,41,17,71,4,15.16238863659133,13
166,30,13,94,4,15.134946215773814,9
167,100,11,40,3,15.132226669532844,8
168,100,13,57,4,15.130206116996984,9
169,34,11,70,3,15.101320383881482,8
170,111,10,69,3,15.0816233253005,7
171,81,17,94,6,15.053941840602283,11
172,25,18,99,5,15.014737107768298,13
173,45,10,75,2,15.003649946946844,8
174,98,11,77,3,14.971497492381289,8
175,55,10,112,2,14.907032679929213,8
176,8,10,108,2,14.883275708091887,8
177,110,12,28,4,14.860268273313302,8
178,29,15,68,4,14.842517688016263,11
179,34,11,80,2,14.83036003753827,9
180,51,24,81,8,14.806900687075016,16
181,75,36,54,11,14.806584486593527,25
182,57,10,2,3,14.75670329182861,7
183,32,14,106,3,14.741977351969275,11
184,27,21,109,7,14.741810222555548,14
185,100,10,31,3,14.730848989291463,7
186,114,19,83,5,14.712530964906872,14
187,9,10,94,4,14.704426445452436,6
188,69,13,18,4,14.69589661715718,9
189,104,14,79,5,14.675854986425783,9
190,3,10,35,3,14.67345115895829,7
191,94,14,51,4,14.642632531518043,10
192,14,11,97,2,14.634263785488013,9
193,88,22,29,6,14.584788845308772,16
194,50,12,99,4,14.581629542155014,8
195,74,19,62,5,14.57027413820892,14
196,108,11,9,4,14.533752266696009,7
197,73,12,37,4,14.533349572792922,8
198,13,12,2,4,14.516038794033767,8
199,111,10,27,2,14.504025956772896,8
200,45,18,51,5,14.493324057948724,13
201,34,12,25,3,14.468789684868277,9
202,27,13,78,2,14.45913929654816,11
203,73,10,2,3,14.457830254043136,7
204,44,12,5,3,14.447481002517355,9
205,97,13,35,3,14.444551731599502,10
206,80,11,14,4,14.435345395194508,7
207,108,26,70,7,14.42739364927628,19
208,40,10,83,2,14.347262135245902,8
209,7,27,77,8,14.33556677589385,19
210,80,37,63,10,14.322048676220186,27
211,49,18,69,6,14.3183681466222,12
212,108,10,112,3,14.316449946299116,7
213,31,12,57,4,14.310689026630849,8
214,47,15,112,5,14.309777431810545,10
215,80,18,50,4,14.309192739594003,14
216,46,11,102,3,14.30749471315205,8
217,34,14,87,4,14.302419820319217,10
218,34,12,37,3,14.30057126443514,9
219,58,21,69,7,14.230642620976038,14
220,20,15,3,4,14.188922367828338,11
221,41,11,80,3,14.18671629223256,8
222,49,13,112,4,14.107588631583395,9
223,62,12,57,3,14.067895538486148,9
224,40,29,77,8,14.048771071022596,21
225,69,11,91,4,13.993001551531528,7
226,111,12,75,4,13.972281809419963,8
227,40,24,71,7,13.948125771645659,17
228,91,11,109,3,13.946188604720339,8
229,75,19,69,5,13.942304484906579,14
230,37,11,112,3,13.937736127059294,8
231,34,14,68,4,13.903096130211466,10
232,54,17,76,5,13.892444764564262,12
233,53,19,50,6,13.883151416746285,13
