,againstHero,games,hero,losses,shift,wins
0,90,11,23,1,28.300961743533684,10
1,44,10,37,0,28.253477074224726,10
2,75,15,77,2,25.509874365270075,13
3,41,14,4,4,25.49518204204923,10
4,49,10,112,1,24.460078908180627,9
5,19,10,107,0,24.226623453768696,10
6,73,12,97,3,24.10757303293757,9
7,27,11,69,2,23.96512545131146,9
8,71,12,112,2,23.507799276651657,10
9,44,10,55,2,23.361076236430034,8
10,2,14,51,3,23.236324904468606,11
11,4,11,8,1,23.177905083651492,10
12,27,21,9,4,23.07230652184508,17
13,10,10,28,1,23.03135332069283,9
14,100,25,65,3,22.417652768002984,22
15,34,11,51,2,22.213174768846972,9
16,91,12,97,2,22.175648770183788,10
17,75,14,3,2,21.94698136707857,12
18,62,12,31,3,21.79094106777599,9
19,86,15,58,3,21.50384076763655,12
20,34,10,97,2,21.449947297008155,8
21,25,13,4,2,21.42004260246313,11
22,104,16,91,1,21.319718278752113,15
23,90,17,51,2,21.316832661511135,15
24,7,10,84,2,21.17364400986741,8
25,78,13,112,3,20.936079403637276,10
26,55,11,38,2,20.87506721402826,9
27,30,10,79,2,20.824119521738705,8
28,49,12,81,3,20.596347227570796,9
29,48,11,35,2,20.438098241934792,9
30,20,14,112,2,20.293323329306443,12
31,43,12,91,2,20.29321965959792,10
32,30,18,36,2,20.033620464488322,16
33,111,11,75,3,20.02641187481709,8
34,95,12,32,2,19.760326388824463,10
35,90,10,68,2,19.75244962865367,8
36,101,10,51,2,19.538804927619935,8
37,16,16,77,3,19.494965112936953,13
38,27,11,12,2,19.43334632488541,9
39,99,14,18,3,19.290873438644514,11
40,4,16,54,2,19.2440876038421,14
41,47,10,112,3,19.05098189885603,7
42,23,14,17,3,19.00336063465758,11
43,98,13,4,2,18.936498509144613,11
44,2,10,11,2,18.923084797888755,8
45,87,15,81,5,18.824930184196745,10
46,99,17,28,4,18.754584808369174,13
47,65,14,33,3,18.51276218041885,11
48,5,10,18,2,18.464269170029823,8
49,30,14,77,3,18.43097958565835,11
50,109,10,103,3,18.37872283171988,7
51,55,15,43,2,18.330276358916958,13
52,55,10,19,3,18.123273148174388,7
53,41,16,71,3,18.08946308130621,13
54,55,18,33,4,17.969879843551904,14
55,95,21,68,3,17.962668451083438,18
56,69,11,57,2,17.903713317642495,9
57,111,11,114,3,17.846918134233796,8
