,againstHero,games,hero,losses,shift,wins
0,17,10,81,0,31.104140358623045,10
1,44,11,37,0,29.88349889925713,11
2,98,10,61,0,28.323329566102494,10
3,69,10,38,1,27.695920761479556,9
4,98,10,81,1,27.56322031639677,9
5,112,19,102,3,26.263936066036287,16
6,49,10,106,1,25.681632401928862,9
7,55,15,38,2,25.19286181976179,13
8,90,14,23,2,25.1914979759845,12
9,104,12,42,1,24.904925932331494,11
10,26,16,57,3,24.881124922939264,13
11,74,10,53,2,24.36471273024663,8
12,75,19,77,3,23.52836570307736,16
13,4,11,8,1,23.177905083651485,10
14,104,18,91,1,22.937436859705542,17
15,3,10,1,2,22.670516239418717,8
16,67,10,75,2,22.344866661605135,8
17,91,12,97,2,22.175648770183784,10
18,62,12,31,3,21.790941067775986,9
19,100,13,33,2,21.62284692524605,11
20,41,15,4,5,21.48059017391386,10
21,25,13,4,2,21.420042602463127,11
22,75,18,3,3,21.417290354619,15
23,27,14,102,2,21.319702847345447,12
24,101,11,51,2,21.226620175614492,9
25,76,11,31,1,21.157211826935978,10
26,80,16,112,4,21.108795407964617,12
27,51,16,10,3,21.051824036569297,13
28,112,14,10,3,21.021770709139737,11
29,48,23,3,5,20.88681691836247,18
30,53,10,19,2,20.842785083839225,8
31,34,11,77,1,20.530353874618392,10
32,30,11,10,2,20.38962047667116,9
33,112,38,68,8,20.161440612174868,30
34,7,12,84,2,20.160900959942538,10
35,108,10,103,2,19.999523906909126,8
36,4,17,54,2,19.994435391851386,15
37,73,13,97,4,19.966763707753138,9
38,34,14,62,3,19.924354537282113,11
39,30,12,6,2,19.865749004424455,10
40,89,12,106,4,19.849086778440608,8
41,47,10,103,2,19.812446429430658,8
42,95,12,32,2,19.760326388824467,10
43,15,11,31,3,19.738787942525676,8
44,64,11,5,2,19.698196874853622,9
45,102,10,72,2,19.49495525831096,8
46,64,14,34,3,19.390401823844165,11
47,30,19,36,2,19.305297671687292,17
48,99,14,18,3,19.290873438644518,11
49,92,10,106,2,19.04169077246869,8
50,76,18,43,3,19.026963739752578,15
51,95,10,91,2,19.016995093352214,8
52,91,11,3,2,18.936601357455206,9
53,98,13,4,2,18.93649850914462,11
54,80,10,57,2,18.848304656664286,8
55,34,12,97,3,18.831202908180163,9
56,55,20,33,4,18.82593244000092,16
57,99,17,28,4,18.75458480836917,13
58,112,16,57,4,18.741640604630682,12
59,48,14,94,3,18.679447719754858,11
60,95,16,30,4,18.59476138296642,12
61,34,13,80,2,18.593959686463528,11
62,106,15,31,4,18.52908676481623,11
63,72,13,81,4,18.287707067400415,9
64,81,25,94,7,18.232288763777706,18
65,67,10,54,2,18.121548101252504,8
66,39,10,42,2,18.051951181856023,8
67,35,10,41,3,17.84884882348167,7
