,againstHero,games,hero,losses,shift,wins
0,112,16,102,1,31.192976791251173,15
1,44,11,37,0,29.883498899257123,11
2,90,13,23,1,28.3624814299098,12
3,69,10,38,1,27.695920761479563,9
4,11,11,89,1,25.07677406541354,10
5,26,12,57,2,24.80508950345583,10
6,104,11,42,1,24.55480599508645,10
7,100,10,33,1,24.40727081526952,9
8,34,11,97,2,24.058676404388496,9
9,75,19,77,3,23.528365703077363,16
10,58,10,66,1,23.43526848489906,9
11,4,11,8,1,23.177905083651492,10
12,72,12,29,2,22.845970500293163,10
13,3,10,1,2,22.67051623941871,8
14,19,13,109,2,22.638381086719185,11
15,91,12,97,2,22.175648770183788,10
16,112,14,57,3,22.163408269660163,11
17,55,12,38,2,22.071024000200875,10
18,62,12,31,3,21.79094106777599,9
19,41,15,4,5,21.480590173913868,10
20,25,13,4,2,21.42004260246313,11
21,49,11,58,2,21.376962439830404,9
22,104,16,91,1,21.319718278752113,15
23,101,11,51,2,21.22662017561448,9
24,57,11,72,0,21.2224791597557,11
25,80,16,112,4,21.10879540796462,12
26,110,10,43,2,21.055981543018305,8
27,112,14,10,3,21.02177070913973,11
28,34,11,62,2,20.901478916088546,9
29,75,17,3,3,20.897191698320935,14
30,90,11,68,2,20.787956198015944,9
31,17,11,79,2,20.721013165555437,9
32,81,23,94,6,20.51779847980575,17
33,48,17,3,4,20.44256641492949,13
34,13,11,66,2,20.385605001870267,9
35,51,15,10,3,20.332726180509006,12
36,75,10,103,1,20.241991505098973,9
37,64,10,34,2,20.22471209152634,8
38,112,38,68,8,20.161440612174857,30
39,7,12,84,2,20.160900959942534,10
40,73,13,97,4,19.966763707753135,9
41,65,15,33,3,19.770112976636934,12
42,95,12,32,2,19.760326388824463,10
43,15,11,31,3,19.73878794252568,8
44,48,11,94,2,19.702972057039275,9
45,64,11,5,2,19.698196874853632,9
46,114,12,108,3,19.622938702057745,9
47,30,11,6,2,19.605882514870544,9
48,30,19,36,2,19.30529767168729,17
49,99,14,18,3,19.290873438644514,11
50,4,16,54,2,19.2440876038421,14
51,45,12,43,3,19.04326521517843,9
52,92,10,106,2,19.041690772468705,8
53,29,14,57,3,18.996915689300955,11
54,89,11,106,4,18.95338953455919,7
55,98,13,4,2,18.936498509144613,11
56,87,15,35,4,18.8244045658863,11
57,27,12,102,2,18.772173343475483,10
58,99,17,28,4,18.754584808369174,13
59,45,10,12,2,18.653807119995122,8
60,55,19,33,4,18.562648470025508,15
61,106,15,31,4,18.52908676481624,11
62,5,10,18,2,18.464269170029823,8
63,80,20,13,6,18.33580484931627,14
64,19,11,6,3,18.335706204340305,8
65,81,12,43,3,18.327617727929386,9
66,75,10,79,2,18.18520074819613,8
67,67,10,54,2,18.121548101252507,8
68,95,15,30,4,17.919901608832813,11
69,78,16,62,4,17.89987876325871,12
70,35,10,41,3,17.84884882348167,7
71,111,11,114,3,17.846918134233796,8
72,32,17,88,4,17.82459413467382,13
73,30,18,5,3,17.81053305502534,15
74,44,12,55,3,17.77184716319356,9
75,90,23,51,5,17.7178788097309,18
76,86,23,58,5,17.708236566074184,18
77,5,11,3,4,17.694163901939547,7
78,108,12,9,4,17.68902181325234,8
79,20,10,67,2,17.6724550880506,8
80,110,11,83,2,17.575104905290946,9
81,23,14,18,4,17.468338798211544,10
82,80,10,29,2,17.457200220457587,8
83,60,10,35,3,17.41812694726481,7
84,34,11,54,2,17.37969504408319,9
85,35,10,106,3,17.319051156851785,7
86,109,15,29,5,17.2607577250384,10
87,55,12,112,2,17.232830626787052,10
88,27,22,5,6,17.18696709990766,16
89,6,10,41,3,17.168490702692317,7
90,72,13,23,3,17.14817782244225,10
91,60,11,2,3,17.11684300008854,8
92,27,29,9,8,17.072056537621453,21
93,18,14,1,3,17.058153705270225,11
94,29,12,102,2,17.056577765128154,10
95,48,11,70,3,17.04295857723929,8
96,12,15,109,3,17.036286111783692,12
97,43,11,46,3,16.991693442801246,8
98,38,10,31,4,16.97274158238424,6
99,20,19,112,4,16.964936240764274,15
100,13,12,10,3,16.892767460419815,9
101,78,14,48,3,16.88793509976696,11
102,7,21,57,7,16.868380359502744,14
103,72,14,69,3,16.843378758894527,11
104,38,14,97,3,16.838290194315167,11
105,1,10,76,3,16.815372977495876,7
106,23,13,83,3,16.744700089549806,10
107,95,15,71,5,16.72675418994599,10
108,109,13,103,4,16.721514619556498,9
109,55,11,12,3,16.703609425323116,8
110,78,28,112,7,16.679149831728484,21
111,53,23,69,6,16.67657945090473,17
112,101,10,36,2,16.6279467044195,8
113,95,22,68,4,16.550204863156036,18
114,49,17,81,5,16.548537671207544,12
115,16,20,83,5,16.531803021169058,15
116,66,10,64,2,16.526342406123636,8
117,61,10,87,3,16.482333693393567,7
118,14,15,55,3,16.464885141480416,12
119,11,25,25,5,16.429746187224733,20
120,99,19,39,4,16.42872930905631,15
121,29,10,40,2,16.378294184390825,8
122,27,13,83,2,16.368092522641092,11
123,100,22,57,6,16.35292952819185,16
124,104,19,2,6,16.352388003055783,13
125,34,12,80,2,16.269229317512288,10
126,102,16,60,5,16.199085660218575,11
127,48,12,35,3,16.1584671300222,9
128,43,10,102,3,16.154622115934178,7
129,98,13,46,4,16.128351252027375,9
130,71,15,112,4,16.116875921028473,11
131,30,17,41,5,16.109597077758615,12
132,50,11,103,3,16.107700105307455,8
