,againstHero,games,hero,losses,shift,wins
0,48,10,35,1,25.155197930838906,9
1,100,11,65,1,24.69510635376997,10
2,50,10,99,2,23.86206100033561,8
3,10,10,28,1,23.03135332069283,9
4,14,12,55,1,22.798222840334336,11
5,69,13,106,2,22.73676173529586,11
6,34,10,51,1,22.213174768846972,9
7,38,11,97,1,22.176359713839886,10
8,75,12,77,2,21.65697550735631,10
9,86,11,52,2,21.50607211887481,9
10,107,15,99,3,20.352626660653986,12
11,55,16,33,3,20.174007528343807,13
12,107,10,66,2,20.152222817707916,8
13,37,10,77,2,20.07663336239138,8
14,95,12,32,2,19.760326388824463,10
15,57,10,13,3,19.532538910453603,7
16,15,16,39,3,19.411328140872982,13
17,99,14,18,3,19.290873438644514,11
18,28,14,112,3,19.249826897720943,11
19,48,12,5,2,19.15405252867682,10
20,2,11,51,3,19.134727334298884,8
21,80,15,50,2,19.097501159122775,13
22,2,10,11,2,18.923084797888755,8
23,90,26,28,5,18.776580206085537,21
24,44,10,5,2,18.758661413857347,8
25,98,10,46,3,18.66966202924449,7
26,77,11,88,2,18.48908437327677,9
27,5,10,18,2,18.464269170029823,8
28,77,13,50,2,18.439409411532676,11
29,104,11,91,1,18.395151298395557,10
30,89,10,107,2,18.37073885718064,8
31,27,10,109,2,18.306920752790855,8
32,114,21,109,4,18.30576563543077,17
33,71,10,54,2,18.201053620067494,8
34,93,11,46,2,18.083848548834712,9
35,26,11,86,2,18.01144379039894,9
36,8,12,77,3,17.994666569137156,9
37,30,15,54,3,17.764715191949644,12
38,16,14,77,3,17.677083033460956,11
39,109,10,39,1,17.564715125555086,9
40,16,10,67,2,17.493350405648194,8
41,34,11,87,3,17.338115350277818,8
42,35,10,106,3,17.319051156851785,7
43,7,13,53,2,17.17856345679906,11
44,40,11,17,2,17.086573002444847,9
45,30,11,18,2,17.068354015610023,9
46,7,28,25,5,17.028708297942057,23
47,27,21,5,6,17.02393852387809,15
48,30,17,5,3,16.83586234693501,14
49,41,14,5,5,16.723825478761608,9
50,16,15,76,4,16.696805142201285,11
51,69,13,28,4,16.594451440712113,9
52,86,10,103,3,16.57051549779981,7
53,114,22,106,6,16.472599727129356,16
54,11,25,25,5,16.429746187224733,20
55,62,11,63,3,16.42423729332859,8
56,55,12,23,4,16.337291060848987,8
57,41,12,18,3,16.29892021526223,9
58,7,22,87,4,16.23589633771652,18
59,74,17,60,5,16.212468300932557,12
60,40,18,77,4,16.091881851510863,14
61,76,20,51,4,16.059816015696757,16
62,90,13,51,2,16.04402323126696,11
63,95,21,11,5,16.006249051562754,16
64,46,14,39,5,15.997990367233035,9
65,95,21,51,5,15.959661592143913,16
66,7,12,91,2,15.954834127067437,10
67,86,14,1,4,15.940604703137481,10
68,13,16,83,4,15.934926256250733,12
69,67,14,106,4,15.86890640221611,10
70,88,13,29,4,15.850906570917441,9
71,14,12,63,4,15.759973477645744,8
72,93,16,96,4,15.733194627661211,12
73,23,16,5,4,15.598001372374195,12
74,73,11,87,2,15.55795672641622,9
75,104,18,2,6,15.503443707499333,12
76,63,13,77,3,15.49456420890892,10
77,90,12,97,4,15.449883037579115,8
78,49,14,25,4,15.43786379260084,10
79,7,11,99,3,15.3158743249674,8
80,114,12,13,4,15.282798888162278,8
81,67,11,97,2,15.281658756670776,9
82,114,16,83,4,15.254612667104073,12
83,8,11,40,3,15.211476925568734,8
84,80,11,70,2,15.1572772977841,9
85,48,12,9,3,15.097519161061681,9
86,91,12,96,3,15.083901067533665,9
87,30,20,39,5,15.082467227864845,15
88,10,10,86,3,15.079069386592561,7
89,25,18,99,5,15.014737107768298,13
90,32,13,106,3,14.741977351969275,10
91,7,18,5,5,14.615769591051182,13
92,7,21,40,5,14.604601517231307,16
93,80,11,35,3,14.578551377058158,8
94,34,11,8,3,14.575309413686806,8
95,91,15,60,5,14.562242957258865,10
96,36,14,55,4,14.551261396174391,10
97,48,24,54,7,14.535603927866184,17
98,73,12,37,4,14.533349572792922,8
99,16,13,32,4,14.531367270350456,9
100,73,10,2,3,14.457830254043136,7
101,100,20,54,6,14.454126910452931,14
102,89,10,74,3,14.4466828072844,7
103,95,11,30,4,14.445403657605016,7
104,68,10,30,3,14.407503805588604,7
105,34,15,28,4,14.366739527209466,11
106,37,10,60,3,14.362761534461953,7
107,40,10,83,2,14.347262135245902,8
108,98,20,87,5,14.341598859003094,15
109,46,11,102,3,14.30749471315205,8
110,34,12,37,3,14.30057126443514,9
111,30,11,11,3,14.29951613613078,8
112,41,10,97,2,14.284469080714292,8
113,14,10,97,2,14.259112129654318,8
114,90,15,63,4,14.185279438364955,11
115,99,17,39,4,14.174199505430364,13
116,69,12,88,3,14.079800598781196,9
117,90,11,48,3,14.06470498739888,8
118,71,19,86,5,14.063250400539502,14
119,99,14,28,4,14.058177689507714,10
120,100,15,88,4,14.04956823717941,11
121,76,20,35,7,13.96733759196386,13
122,7,12,97,3,13.959040198498599,9
123,50,14,46,5,13.930312132021172,9
124,87,17,91,4,13.92840180214569,13
125,23,11,83,3,13.9232349355535,8
126,104,13,27,3,13.885480526967179,10
127,11,13,83,3,13.863860744018647,10
128,107,17,35,4,13.847342024461655,13
129,33,13,50,4,13.8066594696148,9
130,75,13,7,3,13.77189745889887,10
131,40,13,55,3,13.687241072522394,10
132,70,10,64,3,13.634358442139632,7
133,90,10,39,3,13.629461749512435,7
134,7,23,88,6,13.596790017480618,17
135,74,11,103,3,13.53565105452587,8
136,100,14,87,5,13.517168645682409,9
137,93,10,90,3,13.452391800759148,7
138,51,11,10,3,13.446955688168293,8
139,25,12,32,5,13.427877456338663,7
140,80,21,107,5,13.416404293762444,16
141,7,18,77,6,13.397473819041604,12
142,100,11,55,4,13.383239409595307,7
143,18,11,37,3,13.371391730474068,8
144,6,11,7,5,13.366499824866235,6
145,34,11,20,3,13.36206244645375,8
146,30,13,106,4,13.356596342062886,9
147,16,18,83,5,13.351235477213141,13
148,95,18,17,5,13.342671111008823,13
149,107,12,53,3,13.327017045676342,9
150,65,10,33,3,13.314880602814076,7
151,16,53,39,16,13.310200136937048,37
152,75,25,5,9,13.227746160072009,16
153,95,26,88,8,13.21909740672158,18
154,74,17,39,6,13.141970229434072,11
155,106,19,91,4,13.115643186389448,15
156,80,10,14,4,13.097202558791373,6
157,11,13,18,4,13.094881521032239,9
158,30,11,46,3,13.086012798221155,8
159,30,12,13,3,13.07965010915652,9
160,88,20,109,5,13.050248909988778,15
161,41,11,109,2,13.035896667414123,9
162,34,11,25,3,12.978396480778377,8
163,104,12,71,4,12.947974188188821,8
