,againstHero,games,hero,losses,shift,wins
0,41,13,4,3,29.213796795605578,10
1,90,11,23,1,28.300961743533684,10
2,61,11,7,2,25.644426465226903,9
3,75,15,77,2,25.509874365270075,13
4,48,10,35,1,25.155197930838906,9
5,43,11,4,3,24.288122163599866,8
6,73,12,97,3,24.10757303293757,9
7,92,10,63,3,23.973094492508427,7
8,86,13,58,2,23.86439409876387,11
9,43,10,91,1,23.829829898779074,9
10,27,10,69,2,23.704204091949634,8
11,44,10,55,2,23.361076236430034,8
12,2,14,51,3,23.236324904468606,11
13,27,21,9,4,23.07230652184508,17
14,10,10,28,1,23.03135332069283,9
15,14,13,55,1,22.739856337181138,12
16,4,12,54,1,22.374669781363053,11
17,34,11,51,2,22.213174768846972,9
18,91,10,97,2,22.126099468550684,8
19,30,13,36,1,21.89080400681199,12
20,100,23,65,3,21.5226840641099,20
21,25,13,4,2,21.42004260246313,11
22,104,16,91,1,21.319718278752113,15
23,15,11,9,3,21.26853343676879,8
24,53,22,9,4,21.174920089721088,18
25,23,12,17,2,21.1550110115583,10
26,98,10,4,1,21.14164197790632,9
27,55,17,33,3,21.027735426652754,14
28,55,11,38,2,20.87506721402826,9
29,15,20,39,3,20.57238362183036,17
30,51,14,81,4,20.560975153937083,10
31,53,18,69,4,20.406032844482603,14
32,75,13,3,2,20.269434346658137,11
33,58,10,68,2,20.219065191384033,8
34,111,11,75,3,20.02641187481709,8
35,75,11,80,2,19.954444599946257,9
36,95,12,32,2,19.760326388824463,10
37,30,12,69,3,19.744077527158034,9
38,90,16,51,2,19.50630356790431,14
39,57,10,39,2,19.45056817663545,8
40,44,11,53,3,19.3811514693774,8
41,99,14,18,3,19.290873438644514,11
42,71,16,54,4,19.160217410882943,12
43,75,15,69,3,19.101947425469465,12
44,2,10,11,2,18.923084797888755,8
45,90,26,28,5,18.776580206085537,21
46,99,17,28,4,18.754584808369174,13
47,16,15,77,3,18.527051782521912,12
48,65,14,33,3,18.51276218041885,11
49,5,10,18,2,18.464269170029823,8
50,30,14,77,3,18.43097958565835,11
51,62,10,31,3,18.377852941958043,7
52,26,12,86,2,18.202738761946925,10
