,againstHero,games,hero,losses,shift,wins
0,17,10,81,0,31.104140358623045,10
1,44,11,37,0,29.88349889925713,11
2,112,18,102,2,28.496084585485107,16
3,98,10,61,0,28.323329566102494,10
4,69,10,38,1,27.695920761479556,9
5,98,10,81,1,27.56322031639677,9
6,49,10,106,1,25.681632401928862,9
7,55,15,38,2,25.19286181976179,13
8,90,14,23,2,25.1914979759845,12
9,26,16,57,3,24.881124922939264,13
10,104,11,42,1,24.55480599508646,10
11,74,10,53,2,24.36471273024663,8
12,75,19,77,3,23.52836570307736,16
13,4,11,8,1,23.177905083651485,10
14,104,18,91,1,22.937436859705542,17
15,3,10,1,2,22.670516239418717,8
16,91,12,97,2,22.175648770183784,10
17,62,12,31,3,21.790941067775986,9
18,41,15,4,5,21.48059017391386,10
19,25,13,4,2,21.420042602463127,11
20,75,18,3,3,21.417290354619,15
21,101,11,51,2,21.226620175614492,9
22,76,11,31,1,21.157211826935978,10
23,80,16,112,4,21.108795407964617,12
24,51,16,10,3,21.051824036569297,13
25,109,10,90,1,21.034570289962243,9
26,100,12,33,2,21.028397065514316,10
27,112,14,10,3,21.021770709139737,11
28,48,19,3,4,21.016851628505158,15
29,34,10,77,1,20.670327392487728,9
30,76,13,43,2,20.59689863108612,11
31,3,10,95,2,20.57885087785416,8
32,81,23,94,6,20.517798479805748,17
33,30,11,10,2,20.38962047667116,9
34,75,10,103,1,20.24199150509897,9
35,112,38,68,8,20.161440612174868,30
36,7,12,84,2,20.160900959942538,10
37,77,13,76,2,20.081108594605336,11
38,4,17,54,2,19.994435391851386,15
39,73,13,97,4,19.966763707753138,9
40,89,12,106,4,19.849086778440608,8
41,95,12,32,2,19.760326388824467,10
42,15,11,31,3,19.738787942525676,8
43,64,11,5,2,19.698196874853622,9
44,80,11,29,2,19.670803114551134,9
45,30,11,6,2,19.605882514870544,9
46,114,11,29,3,19.42881288570476,8
47,30,19,36,2,19.305297671687292,17
48,99,14,18,3,19.290873438644518,11
49,34,13,62,3,19.217276142512915,10
50,92,10,106,2,19.04169077246869,8
51,98,13,4,2,18.93649850914462,11
52,64,13,34,3,18.881258889539772,10
53,87,18,35,5,18.85615081602237,13
54,34,12,97,3,18.831202908180163,9
55,55,20,33,4,18.82593244000092,16
56,27,12,102,2,18.772173343475483,10
57,99,17,28,4,18.75458480836917,13
58,112,16,57,4,18.741640604630682,12
59,45,10,12,2,18.653807119995122,8
60,95,16,30,4,18.59476138296642,12
61,106,15,31,4,18.52908676481623,11
62,67,10,54,2,18.121548101252504,8
63,54,21,76,5,18.08934803214948,16
64,35,10,41,3,17.84884882348167,7
65,111,11,114,3,17.846918134233793,8
66,32,17,88,4,17.824594134673823,13
67,48,13,35,3,17.821530991658573,10
