,againstHero,games,hero,losses,shift,wins
0,90,11,23,1,28.300961743533684,10
1,44,10,37,0,28.253477074224726,10
2,75,16,77,2,26.228267199136482,14
3,49,10,112,1,24.460078908180627,9
4,78,19,112,3,24.293257718319964,16
5,19,10,107,0,24.226623453768696,10
6,73,12,97,3,24.10757303293757,9
7,34,11,97,2,24.058676404388496,9
8,27,22,9,4,24.023674987501078,18
9,27,11,69,2,23.96512545131146,9
10,4,11,8,1,23.177905083651492,10
11,10,10,28,1,23.03135332069283,9
12,75,15,3,2,22.90290040082441,13
13,100,25,65,3,22.417652768002984,22
14,91,12,97,2,22.175648770183788,10
15,78,10,69,2,22.058413120869446,8
16,62,12,31,3,21.79094106777599,9
17,41,15,4,5,21.480590173913868,10
18,25,13,4,2,21.42004260246313,11
19,90,19,51,2,21.39328709298296,17
20,2,16,51,4,21.322170492802822,12
21,104,16,91,1,21.319718278752113,15
22,98,10,77,2,21.266559747636286,8
23,7,10,84,2,21.17364400986741,8
24,55,11,38,2,20.87506721402826,9
25,30,10,79,2,20.824119521738705,8
26,49,12,81,3,20.596347227570796,9
27,48,11,35,2,20.438098241934792,9
28,64,10,5,2,20.375787318305825,8
29,111,11,75,3,20.02641187481709,8
30,100,15,68,4,19.919601065708385,11
31,95,12,32,2,19.760326388824463,10
32,90,10,68,2,19.75244962865367,8
33,28,10,72,2,19.667105139612282,8
34,101,10,51,2,19.538804927619935,8
35,86,17,58,4,19.50459908880172,13
36,16,16,77,3,19.494965112936953,13
37,27,11,12,2,19.43334632488541,9
38,30,19,36,2,19.30529767168729,17
39,99,14,18,3,19.290873438644514,11
40,4,16,54,2,19.2440876038421,14
41,31,10,57,3,19.217116599721326,7
42,100,10,2,3,19.14350422886928,7
43,92,10,106,2,19.041690772468705,8
44,112,19,68,5,18.940096365856384,14
45,87,13,112,3,18.936535119389838,10
46,98,13,4,2,18.936498509144613,11
47,2,10,11,2,18.923084797888755,8
48,71,13,112,3,18.866115742328507,10
49,55,11,47,3,18.857554518412744,8
50,99,17,28,4,18.754584808369174,13
51,50,14,68,4,18.562076689620618,10
52,106,15,31,4,18.52908676481624,11
53,65,14,33,3,18.51276218041885,11
54,5,10,18,2,18.464269170029823,8
55,109,10,103,3,18.37872283171988,7
56,55,18,33,4,17.969879843551904,14
57,95,21,68,3,17.962668451083438,18
