,againstHero,games,hero,losses,shift,wins
0,64,11,65,2,27.727149312498728,9
1,91,10,43,0,27.34458455824453,10
2,46,11,30,2,24.436531907478123,9
3,55,11,89,2,24.169792122479972,9
4,103,15,86,2,23.967936503754764,13
5,65,10,97,3,23.53209680517744,7
6,6,10,12,3,23.4207865353791,7
7,57,13,41,2,23.15616213187528,11
8,26,10,10,2,22.77202326046866,8
9,84,10,94,1,22.762013140609877,9
10,20,11,85,2,22.58682017719025,9
11,107,11,73,2,22.13453383862815,9
12,17,11,44,2,22.072912946241175,9
13,111,25,70,6,21.76194128198864,19
14,74,14,110,3,20.875047711546735,11
15,37,10,104,2,20.681486856575926,8
16,28,10,71,1,20.618030954774138,9
17,87,13,85,2,20.571580164340972,11
18,18,11,37,2,20.49673353679967,9
19,110,12,109,2,20.16933250309851,10
20,51,12,98,3,20.0679948728163,9
21,90,12,76,4,19.849308288721737,8
22,5,11,9,2,19.80151383215592,9
23,41,13,10,2,19.737157878272868,11
24,87,19,46,5,19.57398065475983,14
25,87,30,109,7,19.45596890113392,23
26,62,14,50,3,19.293193829496534,11
27,110,12,29,2,19.248543702222978,10
28,63,15,28,3,19.065782846243966,12
29,62,12,71,1,19.04348733516107,11
30,26,11,88,3,18.785991491960512,8
31,88,15,75,3,18.461574020804573,12
32,79,13,7,3,18.404801500191937,10
33,58,12,87,2,18.330309566002583,10
34,63,17,86,3,17.9646938905751,14
35,64,11,9,3,17.707873254379976,8
36,63,16,70,4,17.68149233309164,12
37,41,10,110,1,17.607251464829996,9
38,57,19,28,4,17.559820084625652,15
39,88,19,49,4,17.532034552741443,15
40,37,10,89,2,17.418835616565147,8
41,26,11,49,4,17.344464565076983,7
42,26,13,54,5,16.93978716229654,8
43,43,14,38,5,16.91598228541753,9
44,38,12,15,3,16.880495720481193,9
45,70,18,86,5,16.806348175717314,13
46,73,16,109,4,16.722107664046142,12
47,63,11,10,3,16.316509167938314,8
48,62,13,103,4,16.29915650058687,9
49,59,11,103,3,16.266656443008642,8
50,55,14,75,3,16.265128193907934,11
51,17,14,37,5,16.224073122382876,9
52,30,25,65,6,16.220777761486314,19
53,90,18,88,5,16.196945416210344,13
54,90,12,91,4,16.098702445179015,8
55,46,15,79,5,15.695062063539163,10
56,17,15,38,4,15.678044683298898,11
57,29,12,73,3,15.669782329836798,9
58,46,10,107,2,15.65139707745225,8
59,16,10,59,4,15.561569445873218,6
60,39,11,54,3,15.528226686771601,8
61,106,19,87,4,15.497991654896767,15
62,70,13,88,3,15.44587119057327,10
63,74,11,112,3,15.445414304360199,8
64,63,16,76,3,15.315183161564981,13
65,90,11,18,3,15.206260273523743,8
66,84,14,40,5,15.139436492633184,9
67,57,15,37,4,15.067776643574769,11
68,73,14,23,4,15.06705739412856,10
69,55,13,85,4,14.980602580320598,9
70,26,24,38,7,14.873702675608982,17
71,93,11,17,3,14.792328082005683,8
72,93,25,38,8,14.706979782976543,17
73,49,11,62,4,14.691411076024671,7
74,90,11,93,4,14.682520064465667,7
75,88,14,13,6,14.6368480815469,8
76,62,19,20,5,14.584809923949425,14
77,55,15,11,4,14.552741756285249,11
78,111,31,62,9,14.463263378850396,22
79,104,10,50,3,14.369017199502489,7
80,28,10,66,4,14.329185091749263,6
81,46,11,91,3,14.304066831342244,8
82,60,10,8,3,14.262033464961128,7
83,50,12,109,4,14.261856398454313,8
84,57,14,76,4,14.156354151485953,10
85,30,14,85,4,14.008346410378739,10
86,57,20,9,5,13.952239963411898,15
87,30,27,54,8,13.923397923845725,19
88,70,12,109,3,13.902253335630233,9
89,55,22,2,7,13.871872112800908,15
90,38,16,73,6,13.771113964229547,10
91,111,16,109,5,13.722443192828694,11
92,37,10,13,3,13.710588735524032,7
93,26,13,69,4,13.66583811938565,9
94,84,17,13,6,13.614397809771186,11
95,106,13,20,5,13.604914514810027,8
