,againstHero,games,hero,losses,shift,wins
0,19,12,107,1,27.902421454254707,11
1,64,11,65,2,27.727149312498728,9
2,91,10,43,0,27.34458455824453,10
3,90,14,76,4,23.99660276951993,10
4,103,15,86,2,23.967936503754764,13
5,55,12,89,2,23.859507970316177,10
6,65,10,97,3,23.53209680517744,7
7,11,10,96,2,23.398905297150787,8
8,57,13,41,2,23.15616213187528,11
9,26,10,10,2,22.77202326046866,8
10,84,10,94,1,22.762013140609877,9
11,111,26,70,6,22.275676967970096,20
12,17,11,44,2,22.072912946241175,9
13,28,14,52,2,21.054527541956727,12
14,37,10,104,2,20.681486856575926,8
15,110,12,109,2,20.16933250309851,10
16,18,12,37,2,20.1495733097828,10
17,51,12,98,3,20.0679948728163,9
18,41,13,10,2,19.737157878272868,11
19,46,12,30,3,19.658771905767804,9
20,88,17,75,3,19.640469345320547,14
21,62,14,71,1,19.345738811932723,13
22,6,11,12,4,19.32835940292554,7
23,106,12,107,2,19.31961041681027,10
24,110,12,29,2,19.248543702222978,10
25,106,15,50,3,19.19241412512063,12
26,57,20,28,4,18.917976797154502,16
27,57,10,107,3,18.898942791962412,7
28,79,13,7,3,18.404801500191937,10
29,50,11,46,2,18.380392496841136,9
30,58,13,87,2,18.24410492014657,11
31,93,12,76,3,18.082770445937008,9
32,49,10,112,2,18.03224593969945,8
33,62,10,63,2,18.031802170985944,8
34,107,12,73,3,18.009767759901283,9
35,64,11,9,3,17.707873254379976,8
36,87,32,109,8,17.701039370075165,24
37,11,10,63,3,17.63634503388182,7
38,41,10,110,1,17.607251464829996,9
39,88,19,49,4,17.532034552741443,15
40,37,10,89,2,17.418835616565147,8
41,26,11,49,4,17.344464565076983,7
42,62,16,50,4,17.235813943056094,12
43,106,11,48,2,17.192330163510128,9
44,48,12,73,3,17.093964024864245,9
45,73,17,109,4,17.085641782719854,13
46,26,13,54,5,16.93978716229654,8
47,43,14,38,5,16.91598228541753,9
48,57,15,76,4,16.89647205199251,11
49,38,12,15,3,16.880495720481193,9
50,74,15,110,4,16.836715903263343,11
51,63,20,20,5,16.83486412950002,15
52,5,13,9,3,16.7060467975664,10
53,28,12,71,2,16.63851586652194,10
54,39,13,55,4,16.616243530697464,9
55,111,10,106,2,16.614986015463362,8
56,49,10,96,3,16.4668046049511,7
57,63,11,10,3,16.316509167938314,8
58,62,13,103,4,16.29915650058687,9
59,59,11,103,3,16.266656443008642,8
60,87,14,85,3,16.25520793639719,11
61,17,14,37,5,16.224073122382876,9
62,30,25,65,6,16.220777761486314,19
63,87,23,46,7,16.166397812758035,16
64,28,12,66,4,16.011877124422664,8
65,37,17,63,5,15.955493748739721,12
66,104,12,50,3,15.773911417272641,9
67,46,15,79,5,15.695062063539163,10
68,17,15,38,4,15.678044683298898,11
69,29,12,73,3,15.669782329836798,9
70,16,10,59,4,15.561569445873218,6
71,16,18,106,5,15.530666511008816,13
72,74,11,112,3,15.445414304360199,8
73,63,17,70,5,15.423330820666749,12
74,62,20,20,5,15.291234725709055,15
75,90,11,18,3,15.206260273523743,8
76,57,16,37,4,15.14671627913867,12
77,84,14,40,5,15.139436492633184,9
78,93,26,38,8,14.945048831229194,18
79,26,24,38,7,14.873702675608982,17
80,90,19,88,6,14.848820731417785,13
81,111,17,109,5,14.83552280759147,12
82,93,11,17,3,14.792328082005683,8
83,69,12,41,4,14.708599737863674,8
84,49,11,62,4,14.691411076024671,7
85,88,14,13,6,14.6368480815469,8
86,86,17,109,5,14.602063081104587,12
87,111,31,62,9,14.463263378850396,22
88,26,12,88,4,14.385453144142543,8
89,55,10,80,3,14.33309852037076,7
90,55,18,75,5,14.305259411887567,13
91,60,10,8,3,14.262033464961128,7
92,28,10,3,3,14.224615619881277,7
93,57,21,9,5,14.205802139668359,16
94,28,15,112,5,14.162036513146953,10
95,106,24,87,6,14.142460326987873,18
96,11,13,46,5,13.971925124028672,8
97,63,20,76,4,13.935325978058145,16
98,30,27,54,8,13.923397923845725,19
99,70,12,109,3,13.902253335630233,9
100,38,16,73,6,13.771113964229547,10
101,88,12,109,3,13.730907256228043,9
102,37,10,13,3,13.710588735524032,7
103,46,22,9,8,13.70496575592517,14
104,26,13,69,4,13.66583811938565,9
105,30,25,9,7,13.586761149710142,18
106,13,15,73,5,13.471561712276639,10
107,74,27,48,10,13.450895577876453,17
108,10,25,23,9,13.45057355573614,16
109,73,12,90,3,13.337519609995004,9
110,89,12,73,4,13.292782754035754,8
111,58,10,89,3,13.242354787086834,7
112,70,15,88,4,13.239318163348516,11
113,86,12,52,3,13.150274929933458,9
114,6,14,66,4,12.900366001703459,10
115,86,14,17,4,12.845058614378047,10
116,54,28,109,9,12.824426413749993,19
117,2,21,76,7,12.801773404860658,14
118,26,35,107,9,12.719830578595298,26
119,39,12,54,4,12.719289008108062,8
120,87,11,97,5,12.69108979690934,6
121,107,18,70,6,12.682033904752588,12
122,107,13,66,4,12.675436620401037,9
123,3,12,8,3,12.625631089351694,9
124,98,14,71,4,12.599763195527048,10
125,73,15,23,5,12.578415919943863,10
126,8,15,66,4,12.577302494556069,11
127,63,13,109,3,12.562363591220352,10
128,37,14,5,4,12.535664321031334,10
129,104,12,48,3,12.498145078794371,9
130,15,11,28,3,12.48540617456215,8
131,93,22,62,7,12.439036445917942,15
132,93,20,50,7,12.385609627032688,13
133,93,12,26,4,12.342400061412198,8
134,51,10,74,3,12.299925807232606,7
135,80,11,50,2,12.225287150472026,9
136,11,16,54,5,12.197817241087678,11
137,93,20,41,5,12.152619394683915,15
138,20,16,85,5,12.097313339051045,11
139,58,11,103,3,12.093407699535737,8
140,79,11,112,3,12.089617166544242,8
141,90,13,91,5,12.030792449190766,8
142,29,11,70,3,12.030336124564109,8
143,38,15,10,4,12.029907406435383,11
144,107,28,62,10,12.009467725805582,18
145,63,19,9,7,11.997572673730792,12
146,54,16,104,5,11.95764257880154,11
147,18,13,17,5,11.905263091036245,8
148,43,14,109,5,11.866460109925438,9
149,55,14,85,5,11.860707980162308,9
150,55,10,108,3,11.846202494892411,7
151,85,17,37,4,11.836833776252563,13
152,23,15,62,4,11.828374088275869,11
153,50,14,109,5,11.809368464557789,9
154,55,25,2,9,11.807932628931718,16
155,110,13,50,4,11.789801735998644,9
156,26,14,46,5,11.785571142877396,9
157,28,38,109,12,11.779726827830626,26
