,againstHero,games,hero,losses,shift,wins
0,48,10,35,1,25.155197930838906,9
1,100,11,65,1,24.69510635376997,10
2,10,10,28,1,23.03135332069283,9
3,14,12,55,1,22.798222840334336,11
4,69,13,106,2,22.73676173529586,11
5,34,10,51,1,22.213174768846972,9
6,38,11,97,1,22.176359713839886,10
7,86,12,52,2,21.816288972743816,10
8,75,12,77,2,21.65697550735631,10
9,27,10,60,1,20.778463286464284,9
10,55,16,33,3,20.174007528343807,13
11,107,10,66,2,20.152222817707916,8
12,37,10,77,2,20.07663336239138,8
13,95,12,32,2,19.760326388824463,10
14,57,10,13,3,19.532538910453603,7
15,15,16,39,3,19.411328140872982,13
16,50,11,99,3,19.404650402075415,8
17,99,14,18,3,19.290873438644514,11
18,28,14,112,3,19.249826897720943,11
19,48,12,5,2,19.15405252867682,10
20,2,11,51,3,19.134727334298884,8
21,80,15,50,2,19.097501159122775,13
22,77,14,50,2,18.9601043763584,12
23,7,15,53,2,18.945017942162902,13
24,2,10,11,2,18.923084797888755,8
25,90,26,28,5,18.776580206085537,21
26,44,10,5,2,18.758661413857347,8
27,98,10,46,3,18.66966202924449,7
28,5,10,18,2,18.464269170029823,8
29,104,11,91,1,18.395151298395557,10
30,27,10,109,2,18.306920752790855,8
31,114,21,109,4,18.30576563543077,17
32,71,10,54,2,18.201053620067494,8
33,93,11,46,2,18.083848548834712,9
34,26,11,86,2,18.01144379039894,9
35,8,12,77,3,17.994666569137156,9
36,30,15,54,3,17.764715191949644,12
37,16,14,77,3,17.677083033460956,11
38,23,10,18,3,17.633825837607823,7
39,109,10,39,1,17.564715125555086,9
40,16,10,67,2,17.493350405648194,8
41,34,11,87,3,17.338115350277818,8
42,35,10,106,3,17.319051156851785,7
43,40,11,17,2,17.086573002444847,9
44,30,11,18,2,17.068354015610023,9
45,7,28,25,5,17.028708297942057,23
46,27,21,5,6,17.02393852387809,15
47,60,12,50,3,17.01454362750927,9
48,10,11,86,3,16.95145578080744,8
49,30,17,5,3,16.83586234693501,14
50,107,16,99,4,16.807894144454192,12
51,41,14,5,5,16.723825478761608,9
52,16,15,76,4,16.696805142201285,11
53,69,13,28,4,16.594451440712113,9
54,86,10,103,3,16.57051549779981,7
55,40,19,77,4,16.489599821343077,15
56,114,22,106,6,16.472599727129356,16
57,11,25,25,5,16.429746187224733,20
58,62,11,63,3,16.42423729332859,8
59,68,10,53,2,16.311419908029485,8
60,7,22,87,4,16.23589633771652,18
61,74,17,60,5,16.212468300932557,12
62,73,10,16,3,16.163676933136152,7
63,76,20,51,4,16.059816015696757,16
64,114,13,13,4,16.046310047093424,9
65,90,13,51,2,16.04402323126696,11
66,95,21,11,5,16.006249051562754,16
67,46,14,39,5,15.997990367233035,9
68,95,21,51,5,15.959661592143913,16
69,7,12,91,2,15.954834127067437,10
70,86,14,1,4,15.940604703137481,10
71,13,16,83,4,15.934926256250733,12
72,67,14,106,4,15.86890640221611,10
73,88,13,29,4,15.850906570917441,9
74,99,18,39,4,15.84878961626863,14
75,14,12,63,4,15.759973477645744,8
76,34,10,17,2,15.75126461275924,8
77,93,16,96,4,15.733194627661211,12
78,80,12,35,3,15.72406211872363,9
79,23,16,5,4,15.598001372374195,12
80,73,11,87,2,15.55795672641622,9
81,104,18,2,6,15.503443707499333,12
82,63,13,77,3,15.49456420890892,10
83,90,12,97,4,15.449883037579115,8
84,49,14,25,4,15.43786379260084,10
85,63,10,35,3,15.375669939994353,7
86,37,11,60,3,15.345188265922372,8
87,7,11,99,3,15.3158743249674,8
88,67,11,97,2,15.281658756670776,9
89,114,16,83,4,15.254612667104073,12
90,80,11,70,2,15.1572772977841,9
91,100,10,39,3,15.147545015349555,7
92,48,12,9,3,15.097519161061681,9
93,91,12,96,3,15.083901067533665,9
94,41,11,97,2,15.02369323138218,9
95,25,18,99,5,15.014737107768298,13
96,77,12,88,3,14.977617068976796,9
97,13,12,36,3,14.820954768720545,9
98,32,13,106,3,14.741977351969275,10
99,7,18,5,5,14.615769591051182,13
100,34,11,8,3,14.575309413686806,8
101,91,15,60,5,14.562242957258865,10
102,48,24,54,7,14.535603927866184,17
103,73,12,37,4,14.533349572792922,8
104,16,13,32,4,14.531367270350456,9
105,73,10,2,3,14.457830254043136,7
106,40,14,55,3,14.454635776108052,11
107,100,20,54,6,14.454126910452931,14
108,89,10,74,3,14.4466828072844,7
109,95,11,30,4,14.445403657605016,7
110,68,10,30,3,14.407503805588604,7
111,34,15,28,4,14.366739527209466,11
112,40,10,83,2,14.347262135245902,8
113,98,20,87,5,14.341598859003094,15
114,46,11,102,3,14.30749471315205,8
115,34,12,37,3,14.30057126443514,9
116,30,11,11,3,14.29951613613078,8
117,14,10,97,2,14.259112129654318,8
118,80,22,107,5,14.09405320209342,17
119,69,12,88,3,14.079800598781196,9
120,71,19,86,5,14.063250400539502,14
121,99,14,28,4,14.058177689507714,10
122,100,15,88,4,14.04956823717941,11
123,7,19,77,6,14.017534379676231,13
124,76,20,35,7,13.96733759196386,13
125,50,14,46,5,13.930312132021172,9
126,87,17,91,4,13.92840180214569,13
127,23,11,83,3,13.9232349355535,8
128,104,13,27,3,13.885480526967179,10
129,11,13,83,3,13.863860744018647,10
130,89,11,107,3,13.849284464168063,8
131,107,17,35,4,13.847342024461655,13
132,7,23,40,6,13.82352976791704,17
133,33,13,50,4,13.8066594696148,9
134,70,10,64,3,13.634358442139632,7
135,74,11,103,3,13.53565105452587,8
136,93,10,90,3,13.452391800759148,7
137,51,11,10,3,13.446955688168293,8
138,25,12,32,5,13.427877456338663,7
139,30,21,39,6,13.42696028846743,15
140,90,12,39,4,13.41068837468022,8
141,100,11,55,4,13.383239409595307,7
142,18,11,37,3,13.371391730474068,8
143,6,11,7,5,13.366499824866235,6
144,34,11,20,3,13.36206244645375,8
145,30,13,106,4,13.356596342062886,9
146,16,18,83,5,13.351235477213141,13
147,95,18,17,5,13.342671111008823,13
148,107,12,53,3,13.327017045676342,9
149,65,10,33,3,13.314880602814076,7
150,16,53,39,16,13.310200136937048,37
151,75,25,5,9,13.227746160072009,16
152,106,19,91,4,13.115643186389448,15
153,57,22,107,7,13.099281826721857,15
154,80,10,14,4,13.097202558791373,6
155,11,13,18,4,13.094881521032239,9
156,30,11,46,3,13.086012798221155,8
157,30,12,13,3,13.07965010915652,9
158,41,11,109,2,13.035896667414123,9
159,34,11,25,3,12.978396480778377,8
160,95,27,37,7,12.921122211679824,20
161,49,11,77,3,12.92036615088008,8
162,100,20,51,8,12.908727304534182,12
163,78,10,96,3,12.899686199305037,7
