,againstHero,games,hero,losses,shift,wins
187,7,27,77,8,14.33556677589385,19
188,63,10,61,2,14.323000497708241,8
189,80,37,63,10,14.322048676220186,27
190,108,10,112,3,14.316449946299116,7
191,31,12,57,4,14.310689026630849,8
192,80,18,50,4,14.309192739594003,14
193,46,11,102,3,14.30749471315205,8
194,34,12,37,3,14.30057126443514,9
195,74,21,60,7,14.268042080973931,14
196,30,15,77,4,14.240898393688356,11
197,63,11,66,3,14.209916362631539,8
198,20,15,3,4,14.188922367828338,11
199,41,11,80,3,14.18671629223256,8
200,15,10,63,3,14.178625851059422,7
201,39,14,85,5,14.177624685555417,9
202,40,29,77,8,14.048771071022596,21
203,94,12,12,4,14.045721160333102,8
204,13,10,10,3,14.003535982504161,7
205,27,14,84,5,13.996812417673551,9
206,69,11,91,4,13.993001551531528,7
207,111,12,75,4,13.972281809419963,8
208,40,24,71,7,13.948125771645659,17
209,91,11,109,3,13.946188604720339,8
210,75,19,69,5,13.942304484906579,14
211,37,11,112,3,13.937736127059294,8
212,100,10,40,3,13.927928921941099,7
213,100,10,38,2,13.910833855557149,8
214,60,22,112,6,13.909226533638929,16
215,54,17,76,5,13.892444764564262,12
216,53,19,50,6,13.883151416746285,13
217,11,13,83,3,13.863860744018647,10
218,98,17,31,6,13.805084918983171,11
219,13,74,31,23,13.800549608099516,51
220,97,11,112,2,13.794615799527321,9
221,43,17,53,4,13.791105639936726,13
222,30,18,69,6,13.733696768023911,12
223,63,14,33,4,13.733555706081617,10
224,63,25,31,7,13.714594813504092,18
225,104,14,44,4,13.703910249073422,10
226,107,20,99,6,13.701645523668953,14
227,92,16,86,5,13.67676060817369,11
228,93,12,46,3,13.65474091099076,9
229,38,10,3,3,13.612373842695769,7
230,15,10,74,3,13.569326307429137,7
231,64,18,104,5,13.54129056151704,13
232,27,26,60,6,13.540065663312776,20
233,74,11,103,3,13.53565105452587,8
234,104,15,38,5,13.530669032796665,10
235,7,11,66,4,13.514093541012448,7
236,78,10,1,3,13.511302040012387,7
237,34,10,70,3,13.500624883981928,7
238,26,24,86,6,13.454427406615018,18
239,93,10,90,3,13.452391800759148,7
240,102,17,55,5,13.448934349992445,12
241,36,15,35,4,13.440272285829963,11
242,25,12,32,5,13.427877456338663,7
243,75,15,53,5,13.423496737137006,10
244,91,11,112,3,13.423237527272482,8
245,104,12,35,4,13.369677424437178,8
246,55,11,32,4,13.36363963009391,7
247,16,18,83,5,13.351235477213141,13
248,28,17,72,5,13.339188061408779,12
249,87,28,114,10,13.329695440899371,18
250,18,12,46,3,13.322032493347338,9
251,47,16,18,4,13.317575135316673,12
252,50,17,46,6,13.310329365776974,11
253,64,19,106,6,13.295192075566398,13
254,7,12,99,4,13.274517260788409,8
255,102,31,5,10,13.269431869962297,21
256,87,15,112,5,13.2638460838065,10
257,95,23,11,6,13.26328800508424,17
258,11,39,96,12,13.25258237771624,27
259,95,36,88,11,13.24512473637818,25
260,8,16,41,4,13.244566662838952,12
261,36,18,54,6,13.217744798273172,12
262,94,13,51,4,13.20979687229361,9
263,11,22,70,6,13.174919150937761,16
264,97,12,35,3,13.159538935863281,9
265,95,28,37,7,13.149042342745604,21
266,53,15,77,5,13.125923769197524,10
267,83,10,70,4,13.118339150755117,6
268,98,12,88,3,13.09482237083463,9
269,43,15,91,4,13.046946068237395,11
270,60,10,48,3,13.027739440368961,7
271,27,12,114,4,13.009570993376595,8
272,100,15,60,4,13.00317877758717,11
273,91,29,60,10,12.952631394075715,19
274,34,14,51,4,12.934608487352977,10
275,78,15,8,4,12.921729498024693,11
276,23,16,17,5,12.920452187354222,11
277,98,12,75,4,12.900340980932176,8
278,2,21,65,5,12.890027578518202,16
279,19,15,54,6,12.889151076069242,9
280,23,14,45,4,12.875487654765548,10
281,47,14,112,5,12.859285190584627,9
282,27,19,109,7,12.854514856980066,12
283,49,20,104,6,12.812277987885736,14
284,104,20,27,5,12.796343894614777,15
285,41,12,84,4,12.75751979686909,8
286,54,12,81,4,12.757047966098476,8
287,95,10,36,3,12.746346244298937,7
288,33,14,106,4,12.736963404825662,10
289,46,24,106,9,12.725492516069492,15
290,111,16,88,4,12.710530076381987,12
291,48,14,5,4,12.657719903594751,10
292,108,24,70,7,12.6471886080542,17
293,10,11,87,3,12.637100065195789,8
294,38,11,17,4,12.634911882425525,7
295,15,20,51,7,12.587936460827022,13
296,20,19,9,6,12.586361422949272,13
297,57,27,5,8,12.572003913811171,19
298,98,27,87,8,12.540784384215351,19
299,54,14,58,5,12.535089602873327,9
300,75,27,5,10,12.535083552437033,17
301,55,12,103,3,12.517980336309982,9
302,80,10,49,4,12.50914199523895,6
303,36,17,50,7,12.423703215189779,10
304,104,39,46,13,12.353574327141933,26
305,67,12,97,3,12.35346782744064,9
306,78,10,20,3,12.337947782230119,7
307,32,10,39,3,12.25900875776762,7
308,71,11,84,3,12.255989147154674,8
309,48,27,54,9,12.230401373927076,18
310,28,19,112,6,12.22892074036625,13
311,75,19,43,5,12.224767647713705,14
312,43,14,9,5,12.224469441855378,9
313,78,11,106,3,12.210243252742755,8
314,7,18,76,7,12.19661731578168,11
315,109,17,39,4,12.189314131019263,13
316,77,23,51,8,12.161499329151763,15
317,2,22,70,8,12.153236389251056,14
318,19,11,31,3,12.140248760143196,8
319,92,12,63,5,12.136993324985582,7
320,78,27,51,10,12.128787914481986,17
321,15,13,55,3,12.101702748474299,10
322,58,19,69,7,12.089414430124696,12
323,34,14,20,4,12.080633416209027,10
324,110,11,28,4,12.062606997342062,7
325,30,18,91,5,12.061464887561753,13
326,1,18,63,7,12.054495717242014,11
327,98,28,96,9,12.0522531035848,19
328,15,20,9,8,12.038844634846162,12
329,58,16,13,4,12.037688148626765,12
330,1,12,104,4,12.020108292717422,8
331,109,11,98,3,11.980585816049416,8
332,37,16,60,6,11.9668638856867,10
333,50,11,72,3,11.966306538639385,8
334,11,12,9,4,11.95751404574191,8
335,53,10,54,3,11.951994898142782,7
336,95,27,18,9,11.951490678023532,18
337,29,13,68,4,11.946919320173034,9
338,109,11,29,5,11.905733206262543,6
339,62,18,63,6,11.898616241132697,12
340,90,18,104,6,11.89837391797068,12
341,20,12,29,4,11.85416559868577,8
342,78,10,47,4,11.843066191666676,6
343,74,34,28,11,11.834419909257846,23
344,78,10,37,3,11.831707242150298,7
345,63,47,28,14,11.8288664237163,33
346,74,10,64,4,11.828764368523546,6
347,28,16,111,5,11.82030122340792,11
348,83,10,17,4,11.812775268760372,6
349,53,10,91,3,11.811611902058761,7
350,8,21,40,6,11.791921402372775,15
351,44,10,54,3,11.791894285038754,7
352,91,12,65,4,11.784658313781675,8
353,17,18,109,6,11.781743441013703,12
354,55,37,1,11,11.76903355576794,26
355,16,11,67,3,11.761532223804268,8
356,91,13,96,4,11.692854193124042,9
357,34,23,28,7,11.682170467841415,16
358,98,11,48,3,11.678045251552971,8
359,30,33,39,11,11.664507953068155,22
360,30,11,94,4,11.643229108233816,7
361,15,21,18,6,11.590119158022436,15
362,90,15,39,5,11.57797650142359,10
363,27,31,65,10,11.573171716915368,21
364,33,15,50,5,11.568332857311571,10
365,36,16,104,6,11.564722196156039,10
366,111,10,71,3,11.563837134119533,7
367,74,15,76,6,11.544600382799558,9
368,80,10,30,3,11.535434430621326,7
369,15,11,76,4,11.511804844564256,7
370,57,19,63,7,11.49963226954776,12
371,100,24,54,8,11.463480826656635,16
372,47,14,81,4,11.445134927289029,10
373,114,39,106,13,11.417874917507987,26
374,29,10,95,3,11.401888238693152,7
375,76,23,35,8,11.396918545348738,15
376,4,11,38,3,11.395009854616484,8
377,107,14,10,5,11.38119632500004,9
378,104,21,71,8,11.370166649530528,13
379,86,20,52,6,11.33652830385731,14
380,64,12,20,3,11.33130846260478,9
381,86,18,103,6,11.322966448723328,12
382,50,38,20,12,11.31681648660145,26
383,47,23,60,7,11.313305625779169,16
384,7,25,96,7,11.300422106484014,18
385,80,10,5,3,11.295210617596885,7
386,2,14,55,5,11.276816159574059,9
387,75,52,7,17,11.274663385996204,35
388,28,10,103,3,11.258889995972657,7
389,90,12,48,4,11.252381363492233,8
390,87,29,70,11,11.250414739740135,18
391,107,16,83,5,11.249585120390279,11
392,40,13,81,4,11.249205674756393,9
393,95,28,51,8,11.244919045567018,20
394,75,17,109,5,11.242273446455997,12
395,27,14,112,5,11.23500119284759,9
396,38,12,112,3,11.230403622900138,9
397,46,20,96,8,11.223825219116966,12
398,73,13,51,4,11.219804453521853,9
399,98,18,106,6,11.217270403208776,12
400,100,12,46,4,11.210309669403356,8
401,89,11,1,4,11.209011069389932,7
402,114,45,65,16,11.207925536927627,29
403,6,12,61,4,11.200388242698187,8
404,43,16,4,6,11.162760468553993,10
405,55,13,85,4,11.149931721802192,9
406,100,20,87,8,11.113455718095162,12
407,19,11,57,3,11.109002516339693,8
408,40,10,19,3,11.104417905023016,7
409,74,13,32,4,11.101664191982366,9
410,70,22,57,9,11.101179297757742,13
411,78,13,80,4,11.097915766170063,9
412,75,13,29,5,11.096282078020437,8
413,12,18,107,5,11.095629908733306,13
414,17,12,78,4,11.090068157424293,8
415,62,11,57,3,11.089901365863183,8
416,100,11,102,3,11.083335103949722,8
417,99,11,11,4,11.04788337752713,7
418,32,12,114,4,11.045874107216177,8
419,64,25,9,7,11.036372697771332,18
420,45,12,68,4,11.024019728389067,8
421,53,41,88,13,11.023031682203495,28
422,41,14,92,5,11.016394202336144,9
423,98,10,68,3,11.014423279510455,7
424,15,13,71,4,11.00914391321026,9
425,8,22,15,8,11.00303059711984,14
426,56,13,107,5,11.000292497508868,8
427,51,20,110,6,11.000148170458745,14
428,50,37,88,13,10.986958086725295,24
429,13,73,88,24,10.948948900714134,49
430,89,10,13,4,10.939542022741618,6
431,27,14,64,4,10.925557497140753,10
432,98,16,29,5,10.909698341629543,11
433,73,17,5,6,10.907383059794872,11
434,102,10,35,4,10.903207987031468,6
435,111,21,41,8,10.875724405637953,13
436,71,16,77,5,10.872072685026803,11
437,37,46,54,15,10.870093974692763,31
438,106,17,81,7,10.816681182916202,10
439,104,27,77,9,10.795670361212093,18
440,55,25,91,7,10.791612827626562,18
441,59,11,7,3,10.771239818059199,8
442,63,11,72,3,10.764095493593645,8
443,9,17,104,6,10.7627294741424,11
444,27,27,31,11,10.758919665279384,16
445,109,35,8,13,10.73942071205048,22
446,54,11,111,3,10.714143810197228,8
447,43,13,36,5,10.713552025008548,8
448,51,25,74,7,10.704030149650722,18
449,65,15,57,5,10.687048615969914,10
450,5,25,98,9,10.66291868554062,16
451,30,41,107,14,10.657359132092086,27
452,107,12,103,3,10.647201349907752,9
453,30,20,64,7,10.642272986004784,13
454,98,18,71,6,10.627953776602759,12
455,16,12,101,4,10.622717697482882,8
456,7,31,91,9,10.609100286101588,22
457,75,15,38,4,10.597530026810052,11
458,26,10,28,3,10.592168464369761,7
459,69,18,28,7,10.575983527327304,11
460,95,15,9,6,10.569002592922953,9
461,71,19,54,7,10.563773271372229,12
462,28,17,40,7,10.551622113062637,10
463,86,16,56,5,10.543126647721753,11
464,71,19,97,6,10.5235339621969,13
465,27,27,36,10,10.523349599331352,17
466,89,14,37,6,10.519274673853001,8
467,114,12,12,5,10.50495457801322,7
468,78,17,16,6,10.487924828110982,11
469,75,14,102,4,10.47886729381523,10
470,75,35,8,11,10.477015226263449,24
471,23,12,77,4,10.472073733658851,8
472,6,10,31,4,10.459894630543896,6
473,60,27,69,11,10.453461646225001,16
474,64,25,112,7,10.447348803692252,18
475,78,13,53,5,10.442866978504684,8
476,44,16,39,6,10.434810009571377,10
477,95,19,114,7,10.422604339796184,12
478,110,11,7,5,10.422576579231729,6
479,63,13,85,5,10.414666124998384,8
480,11,32,84,11,10.414151914532594,21
481,3,13,29,4,10.397178070946653,9
482,100,10,57,4,10.386884791301807,6
483,106,16,93,6,10.37915501513517,10
484,49,21,60,7,10.36875684851125,14
485,104,13,81,6,10.361322759461329,7
486,65,38,93,15,10.357494219723515,23
487,94,10,7,3,10.355621654064773,7
488,16,26,1,7,10.345699287153877,19
489,37,13,1,5,10.342164269053148,8
490,7,14,81,6,10.32158298772756,8
491,48,31,107,11,10.315398554214726,20
492,107,29,31,13,10.30345756995746,16
493,49,11,29,4,10.30099349448638,7
494,30,11,102,4,10.296833808784982,7
495,34,10,68,4,10.287370907693369,6
496,38,12,54,4,10.280232127604943,8
497,34,12,104,4,10.27427919250402,8
498,85,15,50,5,10.26203922127155,10
499,77,12,99,3,10.252199704478638,9
500,67,16,106,6,10.252161434234207,10
501,28,27,68,8,10.229548768409218,19
502,63,35,91,11,10.225389928816243,24
503,30,17,31,7,10.214096274935343,10
504,25,24,68,8,10.211790433098953,16
505,10,14,28,4,10.207926130943799,10
506,11,36,37,12,10.20717474941383,24
507,91,24,39,8,10.206322081312438,16
508,48,24,96,8,10.200121519345739,16
509,98,15,2,6,10.198603389321667,9
510,71,13,33,4,10.195530501937561,9
511,97,41,37,14,10.190687502541845,27
512,89,13,104,5,10.17868688184359,8
513,6,12,9,5,10.175309866966636,7
514,43,29,86,9,10.173097117221216,20
515,57,35,107,13,10.154421447324603,22
516,58,13,39,4,10.147489402696785,9
517,96,11,23,4,10.143008283174426,7
518,53,37,31,14,10.136338371296793,23
519,92,10,109,3,10.132066653367776,7
520,46,14,70,5,10.128652016947743,9
521,17,18,60,6,10.12863063958789,12
522,8,10,35,3,10.118762046100299,7
523,50,20,102,8,10.118106239071224,12
524,53,36,36,11,10.114732824687987,25
525,18,24,8,7,10.103008591242306,17
526,89,11,74,4,10.093150392265771,7
527,79,12,106,4,10.079963228120917,8
528,40,16,49,6,10.077718304922938,10
529,13,23,83,8,10.067954696106945,15
530,80,19,51,7,10.049293803677342,12
531,44,10,38,3,10.048373138060269,7
532,39,29,43,11,10.035622734323454,18
533,110,13,107,4,10.03472132274693,9
534,11,14,18,5,10.031989827572826,9
535,16,43,18,14,10.022908903594146,29
536,75,12,57,4,10.001839571130395,8
537,95,25,65,9,9.987438820754939,16
538,73,18,88,6,9.974203425238965,12
539,63,45,88,14,9.955054334971098,31
540,100,16,112,6,9.922996963396514,10
541,95,10,2,3,9.920312629990502,7
542,25,14,3,5,9.907996037168818,9
543,107,21,102,8,9.900916609628295,13
544,27,13,30,5,9.89635566134904,8
545,87,32,9,13,9.890957993800642,19
546,18,39,39,13,9.885046818102031,26
547,2,17,54,5,9.883928701627934,12
548,17,15,71,6,9.874078720771614,9
549,76,12,18,4,9.847622493503502,8
550,30,16,63,6,9.842696842263113,10
551,53,10,98,4,9.839111782848335,6
552,63,47,84,18,9.837336867449046,29
553,54,13,57,3,9.824315369895016,10
554,104,25,75,9,9.822163907084754,16
555,48,24,87,8,9.816807340039903,16
556,40,24,17,8,9.815776001763279,16
557,64,17,37,6,9.810222324765896,11
558,62,10,93,4,9.798162399200404,6
559,11,11,71,4,9.793856230234496,7
560,40,25,3,8,9.786955757231253,17
561,37,24,83,9,9.783726366978417,15
562,13,14,76,5,9.765754801505128,9
563,30,12,52,4,9.763146241314214,8
564,89,13,16,5,9.733195931265595,8
565,16,16,32,6,9.72172092201369,10
566,43,19,31,10,9.720852773553682,9
567,85,13,13,4,9.717007051558657,9
568,75,18,11,7,9.71088785220573,11
569,102,33,86,11,9.70383463978044,22
570,53,18,3,6,9.694466592939397,12
571,3,10,112,4,9.689877507882056,6
572,53,20,17,7,9.68359454001968,13
573,53,12,38,4,9.664145468055217,8
574,100,12,71,4,9.66068752031631,8
575,111,16,63,6,9.656549842780759,10
576,41,15,17,5,9.654478177971624,10
577,22,10,114,5,9.649313306364819,5
578,93,10,104,4,9.637966581885273,6
579,78,10,114,4,9.632244308821944,6
580,41,23,53,8,9.631953807885303,15
581,70,17,109,6,9.623350653501726,11
582,76,16,9,5,9.621504571842449,11
583,99,14,8,6,9.61106559286031,8
584,83,18,84,7,9.609473734372159,11
585,8,13,53,4,9.596286006275326,9
586,80,14,39,5,9.589468521855673,9
587,15,31,88,9,9.582914300229938,22
588,73,20,7,8,9.582485903794176,12
589,64,44,60,14,9.569439655645416,30
590,65,27,29,11,9.569239085182382,16
591,13,24,97,9,9.567486234498416,15
592,7,23,19,7,9.559895766747154,16
593,27,13,98,5,9.55751067877167,8
594,92,15,68,5,9.538113226799515,10
595,106,13,108,4,9.535201707134298,9
596,1,22,31,9,9.525804060927038,13
597,20,32,25,11,9.520523686179052,21
598,18,27,9,9,9.520249042639604,18
599,8,17,36,6,9.51236026695053,11
600,90,14,80,4,9.509239360264802,10
601,114,13,2,5,9.509158562417847,8
602,90,21,13,7,9.506733485788097,14
603,37,22,99,7,9.502759058160713,15
604,37,29,7,11,9.500511382222342,18
605,102,13,60,5,9.490462801517765,8
606,70,10,58,3,9.487562225897108,7
607,97,23,51,7,9.463450569827408,16
608,16,47,96,14,9.46295382882651,33
609,102,12,17,4,9.460667678985603,8
610,76,28,68,7,9.459920139276978,21
611,32,11,63,4,9.44232166344675,7
612,64,14,92,7,9.432471863302014,7
613,108,15,39,6,9.406857006968854,9
614,108,14,60,5,9.40273406812832,9
615,45,22,107,8,9.39975575090587,14
616,86,21,72,7,9.392937391895078,14
617,63,25,109,10,9.392892060380623,15
618,48,13,51,6,9.391737592298234,7
619,63,12,10,4,9.391653486017917,8
620,109,11,36,3,9.390936468630548,8
621,80,33,107,11,9.376730084103613,22
622,76,17,39,5,9.374915521858481,12
623,104,21,84,8,9.37162724208143,13
624,87,14,33,5,9.358610632806945,9
625,23,12,50,3,9.354699302165745,9
626,63,19,69,6,9.343078071737848,13
627,28,29,2,10,9.34282167881126,19
628,111,15,51,5,9.328246716797016,10
629,60,16,58,6,9.319426070200468,10
630,50,17,70,7,9.316243790355681,10
631,86,15,67,6,9.30654184494345,9
632,75,57,68,19,9.300627868865528,38
633,63,19,77,6,9.291814452323939,13
634,75,13,93,5,9.279825087560205,8
635,20,16,90,6,9.25670480461804,10
636,13,17,29,7,9.25054475423425,10
637,7,44,25,15,9.233724493378423,29
638,70,16,69,5,9.227346228401574,11
639,64,11,81,4,9.217681779438383,7
640,27,15,4,6,9.214915067697104,9
641,2,12,40,4,9.204153353273352,8
642,73,17,40,6,9.199997222971483,11
643,15,13,91,6,9.175439096539632,7
644,41,15,49,6,9.171912615870818,9
645,40,15,102,6,9.171373555966685,9
646,92,15,40,5,9.168940871834318,10
647,53,22,108,9,9.163083344546394,13
648,16,63,106,21,9.160803291418002,42
649,50,43,5,17,9.156049369840707,26
650,13,42,18,16,9.15021879704067,26
651,9,16,47,6,9.146152811782594,10
652,91,22,20,9,9.11515023214943,13
653,92,11,17,4,9.114563540800457,7
654,109,15,31,5,9.11388757240418,10
655,63,30,76,10,9.086063762983459,20
656,95,34,8,13,9.079209474058969,21
657,44,29,86,10,9.073857704921485,19
658,19,17,13,6,9.070021122613019,11
659,28,34,75,12,9.068390514566694,22
660,48,22,79,8,9.064036284770669,14
661,47,21,68,7,9.052758514326353,14
662,58,10,112,4,9.041979275484929,6
663,35,16,45,7,9.040031591861501,9
664,85,14,72,4,9.03362076276455,10
665,54,17,43,7,9.026858404506273,10
666,75,18,100,8,9.024866169547831,10
667,30,16,70,7,9.016092338129877,9
668,5,15,36,6,9.008614310253613,9
669,114,15,57,5,9.000054094310599,10
670,27,14,77,5,8.98057953611799,9
671,28,15,52,6,8.975367013246691,9
672,76,12,94,4,8.97405454794504,8
673,97,18,36,7,8.970668153566264,11
674,47,20,114,8,8.969382880850322,12
675,28,11,32,4,8.963821007682872,7
676,63,34,48,12,8.958044896706859,22
677,73,12,31,4,8.938919570135752,8
678,11,10,91,3,8.923724837318142,7
679,110,19,25,6,8.917701672558222,13
680,89,15,107,5,8.908975430626485,10
681,7,20,109,7,8.9080321410632,13
682,29,15,19,5,8.896247111403628,10
683,69,12,97,4,8.888377862411462,8
684,44,20,13,7,8.886721786197054,13
685,49,11,53,4,8.876928289416245,7
686,23,16,12,6,8.872217683410865,10
687,79,11,108,3,8.845001170575348,8
688,32,15,87,5,8.84415502943487,10
689,87,19,81,9,8.837308894093788,10
690,63,19,36,7,8.822881427312195,12
691,36,18,47,6,8.810892372607714,12
692,106,10,42,3,8.802546839644418,7
693,39,36,20,15,8.800920294125156,21
694,109,12,77,5,8.789144881364965,7
695,106,23,18,8,8.778191080978742,15
696,39,36,88,13,8.756638990991734,23
697,108,27,13,9,8.751351034715968,18
