,radiant_H1_AvgElo_7day_ago,match_id,radiant_H2_AvgElo_7day_ago,radiant_H3_AvgElo_7day_ago,radiant_H4_AvgElo_7day_ago,radiant_H5_AvgElo_7day_ago,dire_H1_AvgElo_7day_ago,dire_H2_AvgElo_7day_ago,dire_H3_AvgElo_7day_ago,dire_H4_AvgElo_7day_ago,dire_H5_AvgElo_7day_ago
0,0,3927969458,0,0,0,0,0,0,0,0,0
1,0,3927969700,0,0,0,0,0,0,0,0,0
2,0,3927970381,0,0,0,0,0,0,0,0,0
3,0,3927970658,0,0,0,0,0,0,0,0,0
4,0,3928022579,0,0,0,0,0,0,0,0,0
5,0,3928032584,0,0,0,0,0,0,0,0,0
6,0,3928033510,0,0,0,0,0,0,0,0,0
7,0,3928034802,0,0,0,0,0,0,0,0,0
8,0,3928080962,0,0,0,0,0,0,0,0,0
9,0,3928102591,0,0,0,0,0,0,0,0,0
10,0,3928136472,0,0,0,0,0,0,0,0,0
11,0,3928234992,0,0,0,0,0,0,0,0,0
12,0,3928278244,0,0,0,0,0,0,0,0,0
13,0,3928337789,0,0,0,0,0,0,0,0,0
14,0,3928389527,0,0,0,0,0,0,0,0,0
15,0,3928462587,0,0,0,0,0,0,0,0,0
16,0,3928509645,0,0,0,0,0,0,0,0,0
17,0,3928620364,0,0,0,0,0,0,0,0,0
18,0,3928688563,0,0,0,0,0,0,0,0,0
19,0,3928801490,0,0,0,0,0,0,0,0,0
20,0,3928837410,0,0,0,0,0,0,0,0,0
21,0,3928936023,0,0,0,0,0,0,0,0,0
22,0,3929018213,0,0,0,0,0,0,0,0,0
23,0,3930016447,0,0,0,0,0,0,0,0,0
24,0,3930017604,0,0,0,0,0,0,0,0,0
25,0,3930018175,0,0,0,0,0,0,0,0,0
26,0,3930055489,0,0,0,0,0,0,0,0,0
27,0,3930082757,0,0,0,0,0,0,0,0,0
28,0,3930084254,0,0,0,0,0,0,0,0,0
29,0,3930123077,0,0,0,0,0,0,0,0,0
30,0,3930125995,0,0,0,0,0,0,0,0,0
31,0,3930149324,0,0,0,0,0,0,0,0,0
32,0,3930153082,0,0,0,0,0,0,0,0,0
33,0,3930216789,0,0,0,0,0,0,0,0,0
34,0,3930266193,0,0,0,0,0,0,0,0,0
35,0,3930343388,0,0,0,0,0,0,0,0,0
36,0,3930369369,0,0,0,0,0,0,0,0,0
37,0,3930496811,0,0,0,0,0,0,0,0,0
38,0,3930501529,0,0,0,0,0,0,0,0,0
39,0,3930614997,0,0,0,0,0,0,0,0,0
40,0,3930642875,0,0,0,0,0,0,0,0,0
41,0,3930746428,0,0,0,0,0,0,0,0,0
42,0,3930752760,0,0,0,0,0,0,0,0,0
43,0,3930871882,0,0,0,0,0,0,0,0,0
44,0,3930896312,0,0,0,0,0,0,0,0,0
45,0,3930995463,0,0,0,0,0,0,0,0,0
46,0,3931151617,0,0,0,0,0,0,0,0,0
47,0,3932111656,0,0,0,0,0,0,0,0,0
48,0,3932161077,0,0,0,0,0,0,0,0,0
49,0,3932214146,0,0,0,0,0,0,0,0,0
50,0,3932294528,0,0,0,0,0,0,0,0,0
51,0,3932378219,0,0,0,0,0,0,0,0,0
52,0,3932468492,0,0,0,0,0,0,0,0,0
53,0,3932554750,0,0,0,0,0,0,0,0,0
54,0,3932641464,0,0,0,0,0,0,0,0,0
55,0,3932802156,0,0,0,0,0,0,0,0,0
56,0,3932948526,0,0,0,0,0,0,0,0,0
57,0,3933892648,0,0,0,0,0,0,0,0,0
58,0,3933935682,0,0,0,0,0,0,0,0,0
59,0,3933995420,0,0,0,0,0,0,0,0,0
60,0,3934056852,0,0,0,0,0,0,0,0,0
61,0,3934135077,0,0,0,0,0,0,0,0,0
62,0,3934197014,0,0,0,0,0,0,0,0,0
63,0,3934299285,0,0,0,0,0,0,0,0,0
64,0,3934416979,0,0,0,0,0,0,0,0,0
65,0,3934531879,0,0,0,0,0,0,0,0,0
66,0,3934691232,0,0,0,0,0,0,0,0,0
67,0,3934811274,0,0,0,0,0,0,0,0,0
68,0,3935657118,0,0,0,0,0,0,0,0,0
69,0,3935718039,0,0,0,0,0,0,0,0,0
70,0,3935790916,0,0,0,0,0,0,0,0,0
71,0,3935855156,0,0,0,0,0,0,0,0,0
72,0,3935917464,0,0,0,0,0,0,0,0,0
73,0,3936038407,0,0,0,0,0,0,0,0,0
74,0,3936208040,0,0,0,0,0,0,0,0,0
75,0,3936321758,0,0,0,0,0,0,0,0,0
76,0,3936473615,0,0,0,0,0,0,0,0,0
77,0,3936679099,0,0,0,0,0,0,0,0,0
78,0,3937435514,0,0,0,0,0,0,0,0,0
79,0,3937484599,0,0,0,0,0,0,0,0,0
80,0,3937537639,0,0,0,0,0,0,0,0,0
81,0,3937609487,0,0,0,0,0,0,0,0,0
82,0,3937695236,0,0,0,0,0,0,0,0,0
83,0,3937770762,0,0,0,0,0,0,0,0,0
84,0,3937843537,0,0,0,0,0,0,0,0,0
85,0,3937936341,0,0,0,0,0,0,0,0,0
86,0,3941137339,0,0,0,0,0,0,0,0,0
87,0,3941208711,0,0,0,0,0,0,0,0,0
88,0,3941338408,0,0,0,0,0,0,0,0,0
89,0,3941422211,0,0,0,0,0,0,0,0,0
90,0,3941608894,0,0,0,0,0,0,0,0,0
91,0,3941740660,0,0,0,0,0,0,0,0,0
92,0,3941931884,0,0,0,0,0,0,0,0,0
93,0,3942119450,0,0,0,0,0,0,0,0,0
94,0,3942260942,0,0,0,0,0,0,0,0,0
95,0,3943204781,0,0,0,0,0,0,0,0,0
96,0,3943262880,0,0,0,0,0,0,0,0,0
97,0,3943365614,0,0,0,0,0,0,0,0,0
98,0,3943547236,0,0,0,0,0,0,0,0,0
99,0,3943673479,0,0,0,0,0,0,0,0,0
100,0,3943790375,0,0,0,0,0,0,0,0,0
101,0,3943893584,0,0,0,0,0,0,0,0,0
102,0,3943981461,0,0,0,0,0,0,0,0,0
103,0,3960583608,0,0,0,0,0,0,0,0,0
104,0,3960600123,0,0,0,0,0,0,0,0,0
105,0,3960615221,0,0,0,0,0,0,0,0,0
106,0,3960680068,0,0,0,0,0,0,0,0,0
107,0,3960760412,0,0,0,0,0,0,0,0,0
108,0,3960868114,0,0,0,0,0,0,0,0,0
109,0,3960936028,0,0,0,0,0,0,0,0,0
110,0,3960963962,0,0,0,0,0,0,0,0,0
111,0,3960988841,0,0,0,0,0,0,0,0,0
112,0,3961000985,0,0,0,0,0,0,0,0,0
113,0,3961040985,0,0,0,0,0,0,0,0,0
114,0,3961061756,0,0,0,0,0,0,0,0,0
115,0,3961102532,0,0,0,0,0,0,0,0,0
116,0,3961142758,0,0,0,0,0,0,0,0,0
117,0,3961146514,0,0,0,0,0,0,0,0,0
118,0,3961217248,0,0,0,0,0,0,0,0,0
119,0,3961219376,0,0,0,0,0,0,0,0,0
120,0,3961259644,0,0,0,0,0,0,0,0,0
121,0,3961276206,0,0,0,0,0,0,0,0,0
122,0,3961291740,0,0,0,0,0,0,0,0,0
123,0,3961373359,0,0,0,0,0,0,0,0,0
124,0,3961425002,0,0,0,0,0,0,0,0,0
125,0,3961454929,0,0,0,0,0,0,0,0,0
126,0,3961505531,0,0,0,0,0,0,0,0,0
127,0,3961553272,0,0,0,0,0,0,0,0,0
128,0,3961646185,0,0,0,0,0,0,0,0,0
129,0,3961665955,0,0,0,0,0,0,0,0,0
130,0,3962007207,0,0,0,0,0,0,0,0,0
131,0,3962092993,0,0,0,0,0,0,0,0,0
132,0,3962137083,0,0,0,0,0,0,0,0,0
133,0,3962632022,0,0,0,0,0,0,0,0,0
134,0,3962701540,0,0,0,0,0,0,0,0,0
135,0,3962815128,0,0,0,0,0,0,0,0,0
136,0,3962882047,0,0,0,0,0,0,0,0,0
137,0,3962997393,0,0,0,0,0,0,0,0,0
138,0,3963082795,0,0,0,0,0,0,0,0,0
139,0,3963141136,0,0,0,0,0,0,0,0,0
140,0,3963175050,0,0,0,0,0,0,0,0,0
141,0,3963261456,0,0,0,0,0,0,0,0,0
142,0,3963365795,0,0,0,0,0,0,0,0,0
143,0,3963510721,0,0,0,0,0,0,0,0,0
144,0,3963622811,0,0,0,0,0,0,0,0,0
145,0,3963695407,0,0,0,0,0,0,0,0,0
146,0,3963748898,0,0,0,0,0,0,0,0,0
147,0,3963766315,0,0,0,0,0,0,0,0,0
148,0,3963833718,0,0,0,0,0,0,0,0,0
149,0,3963951879,0,0,0,0,0,0,0,0,0
150,0,3964015955,0,0,0,0,0,0,0,0,0
151,0,3964347005,0,0,0,0,0,0,0,0,0
152,0,3964420417,0,0,0,0,0,0,0,0,0
153,0,3964501224,0,0,0,0,0,0,0,0,0
154,0,3964587511,0,0,0,0,0,0,0,0,0
155,0,3964610577,0,0,0,0,0,0,0,0,0
156,0,3964678461,0,0,0,0,0,0,0,0,0
157,0,3964779866,0,0,0,0,0,0,0,0,0
158,0,3964906211,0,0,0,0,0,0,0,0,0
